 1.354381+3 3.000000+0 2.397900-3 4.200000-2 1.928900-2-6.888200-29228 2151 2015
 1.355524+3 4.000000+0 8.168700-3 5.926700-2 2.451000-2 3.052300-29228 2151 2016
 1.356238+3 3.000000+0 1.055700-3 4.200000-2 1.549000-2-3.327000-29228 2151 2017
 1.357081+3 4.000000+0 2.242100-3 4.200000-2 6.194700-3-4.497200-29228 2151 2018
 1.357856+3 3.000000+0 4.626000-3 8.471100-2 1.642400-2 2.556700-29228 2151 2019
 1.358746+3 4.000000+0 9.668500-3 5.516500-2-3.203700-2-3.958800-29228 2151 2020
 1.359531+3 3.000000+0 9.333500-4 4.200000-2 8.029300-3-2.969300-29228 2151 2021
 1.359614+3 4.000000+0 9.157000-4 4.200000-2-1.852100-2-2.563500-29228 2151 2022
 1.360275+3 3.000000+0 2.440700-2 3.609000-2 1.505900-1 1.008400-19228 2151 2023
 1.360984+3 4.000000+0 1.014500-2 3.173500-2 1.316800-1-4.439300-29228 2151 2024
 1.361655+3 3.000000+0 3.953200-3 4.254500-2 5.575400-2 4.646500-29228 2151 2025
 1.362354+3 4.000000+0 2.086100-3 4.200000-2-6.413700-2 4.061200-29228 2151 2026
 1.362771+3 3.000000+0 8.613700-3 2.093200-2-5.031300-2 6.821300-29228 2151 2027
 1.363626+3 4.000000+0 5.931600-3 4.200000-2 1.208300-1-4.057100-29228 2151 2028
 1.364540+3 3.000000+0 7.266100-3 4.300800-2 8.557000-2 6.327300-29228 2151 2029
 1.365922+3 4.000000+0 1.596300-3 4.200000-2 6.505200-2-5.029300-29228 2151 2030
 1.366643+3 4.000000+0 3.027300-3 4.200000-2-8.520700-2-9.556500-29228 2151 2031
 1.367020+3 3.000000+0 1.397000-3 4.200000-2 2.784300-2 4.356200-29228 2151 2032
 1.367650+3 3.000000+0 1.063200-2 4.507500-2 4.050800-2 6.360600-29228 2151 2033
 1.368769+3 4.000000+0 3.821700-3 4.200000-2 5.799400-2-7.563000-29228 2151 2034
 1.369378+3 3.000000+0 2.426700-3 4.200000-2-5.193600-2 5.607300-29228 2151 2035
 1.369743+3 4.000000+0 3.690100-3 4.200000-2 6.653300-2-7.352500-29228 2151 2036
 1.370445+3 4.000000+0 6.507200-3 2.547700-2 6.418000-2-6.274200-29228 2151 2037
 1.371240+3 3.000000+0 2.260900-3 4.200000-2 3.113700-2 1.531400-29228 2151 2038
 1.371936+3 4.000000+0 2.096800-2 4.431300-2-5.626000-2-2.818200-29228 2151 2039
 1.372685+3 3.000000+0 1.113500-3 4.200000-2 2.511400-2-1.996100-29228 2151 2040
 1.372853+3 4.000000+0 7.874300-3 2.342600-2 2.338300-2-4.459800-29228 2151 2041
 1.374046+3 3.000000+0 1.369900-3 4.200000-2-2.109300-2 2.767600-29228 2151 2042
 1.374979+3 4.000000+0 4.108000-3 4.200000-2 2.755200-2-7.432900-29228 2151 2043
 1.376609+3 3.000000+0 2.946900-3 4.200000-2 4.292500-2 5.743500-29228 2151 2044
 1.377622+3 4.000000+0 3.168500-4 4.200000-2-1.686700-2-2.722800-29228 2151 2045
 1.378289+3 3.000000+0 2.304100-2 1.068700-1-2.512800-2-1.312200-19228 2151 2046
 1.379315+3 4.000000+0 1.009700-3 4.200000-2 7.504800-3 2.723800-29228 2151 2047
 1.380245+3 3.000000+0 5.912100-3 3.181500-2 1.091600-1 4.802900-29228 2151 2048
 1.380760+3 4.000000+0 1.047200-2 2.889100-2 1.933700-2-7.557500-29228 2151 2049
 1.381980+3 4.000000+0 3.132300-3 4.200000-2-3.708200-2 5.154700-29228 2151 2050
 1.382304+3 3.000000+0 2.069900-2 4.046700-2-7.254200-2-8.613800-29228 2151 2051
 1.383644+3 3.000000+0 9.069900-3 2.956000-2 1.252000-1-8.251700-29228 2151 2052
 1.383895+3 4.000000+0 1.126000-3 4.200000-2 5.277800-2 5.622500-29228 2151 2053
 1.385128+3 4.000000+0 3.661700-3 4.200000-2 1.139100-1-6.969700-29228 2151 2054
 1.386056+3 4.000000+0 4.872300-3 3.440700-2-7.725200-2-6.682300-29228 2151 2055
 1.386242+3 3.000000+0 1.153000-2 2.969700-2-1.472100-1-7.549800-29228 2151 2056
 1.387206+3 3.000000+0 5.674500-3 2.922800-2 9.552700-2 3.986800-29228 2151 2057
 1.387532+3 4.000000+0 1.734000-2 2.440300-2-1.669500-1-1.004800-19228 2151 2058
 1.388752+3 3.000000+0 7.418900-3 2.337900-2-1.482900-1 5.053000-29228 2151 2059
 1.388940+3 4.000000+0 4.135300-3 4.200000-2 1.015300-1-1.158800-29228 2151 2060
 1.390420+3 3.000000+0 1.506200-2 4.023100-2 5.523000-2 5.544300-29228 2151 2061
 1.391849+3 4.000000+0 3.072100-3 4.200000-2 1.447800-1-4.632900-29228 2151 2062
 1.392474+3 3.000000+0 1.603100-3 4.200000-2 4.914300-2 3.294100-29228 2151 2063
 1.393156+3 4.000000+0 3.830400-3 4.200000-2-2.314600-2-3.103200-29228 2151 2064
 1.394059+3 3.000000+0 9.949400-3 6.728200-2-7.671600-2 4.003400-29228 2151 2065
 1.395117+3 4.000000+0 4.006700-3 4.200000-2-6.651600-2 8.406800-29228 2151 2066
 1.395488+3 3.000000+0 8.468000-3 3.603800-2-1.317600-1-9.655200-29228 2151 2067
 1.396335+3 4.000000+0 1.694100-3 4.200000-2-5.685200-2 6.786500-29228 2151 2068
 1.397162+3 3.000000+0 9.495400-3 2.747800-3 5.583000-2 6.644900-29228 2151 2069
 1.397765+3 4.000000+0 1.355600-3 4.200000-2-3.456500-2 4.313600-29228 2151 2070
 1.397843+3 3.000000+0 8.103600-4 4.200000-2 3.699000-2-2.401600-29228 2151 2071
 1.398800+3 4.000000+0 2.565300-3 4.200000-2-6.160100-2-7.064600-29228 2151 2072
 1.399038+3 3.000000+0 2.493400-3 4.200000-2 9.483000-2 3.108600-29228 2151 2073
 1.400150+3 4.000000+0 4.065500-3 4.200000-2-7.981900-2 4.616300-29228 2151 2074
 1.401055+3 3.000000+0 7.680100-3 4.200000-2 1.245900-1 6.061400-29228 2151 2075
 1.401156+3 4.000000+0 5.653800-4 4.200000-2-3.016500-2-2.924500-29228 2151 2076
 1.402581+3 3.000000+0 7.708200-4 4.200000-2 3.126900-2-1.828800-29228 2151 2077
 1.403464+3 4.000000+0 1.115100-2 6.163500-2 4.972900-2-2.690200-29228 2151 2078
 1.404270+3 3.000000+0 3.570100-3 4.200000-2-2.004100-1 1.257900-29228 2151 2079
 1.405312+3 4.000000+0 3.428400-3 4.200000-2 7.573100-2-2.591800-29228 2151 2080
 1.405859+3 3.000000+0 1.879200-3 4.200000-2 8.867300-3-1.461700-29228 2151 2081
 1.406323+3 3.000000+0 1.099000-3 4.200000-2-1.342000-2 1.860300-29228 2151 2082
 1.406431+3 4.000000+0 1.351700-2 6.600600-2 9.268300-2-1.786800-29228 2151 2083
 1.407343+3 4.000000+0 4.619800-3 4.200000-2 9.902300-2 1.630100-29228 2151 2084
 1.408404+3 3.000000+0 3.616000-3 4.200000-2-3.747400-2-1.386500-29228 2151 2085
 1.409440+3 4.000000+0 6.349700-3 4.200000-2 8.354100-2-4.371000-29228 2151 2086
 1.410721+3 3.000000+0 1.828900-2 4.577800-2-5.602800-2 2.470300-29228 2151 2087
 1.411380+3 4.000000+0 1.274700-3 4.200000-2 3.687100-2 2.426000-29228 2151 2088
 1.412046+3 3.000000+0 3.601700-3 4.200000-2-4.678600-2 2.157600-29228 2151 2089
 1.413163+3 3.000000+0 4.070700-3 4.200000-2-3.624000-2-3.523600-29228 2151 2090
 1.413846+3 4.000000+0 2.521300-3 4.200000-2 4.915300-2 3.265700-29228 2151 2091
 1.414587+3 3.000000+0 8.490500-4 4.200000-2 1.860000-2-2.237900-29228 2151 2092
 1.415180+3 4.000000+0 1.354200-2 8.332500-2-3.360200-2 2.638100-29228 2151 2093
 1.415767+3 3.000000+0 3.438500-3 4.200000-2-5.796000-2-1.438600-29228 2151 2094
 1.416333+3 4.000000+0 2.431900-3 4.200000-2 9.564700-2 2.956100-29228 2151 2095
 1.416469+3 4.000000+0 8.434000-4 4.200000-2 4.517000-2 2.439500-29228 2151 2096
 1.417596+3 4.000000+0 3.882400-3 4.200000-2 7.359900-2-2.379600-29228 2151 2097
 1.418523+3 3.000000+0 3.035900-2 6.135500-2-1.045400-1-5.107800-29228 2151 2098
 1.419128+3 4.000000+0 1.506600-3 4.200000-2 3.944700-2 2.182900-29228 2151 2099
 1.419660+3 3.000000+0 4.722100-3 4.200000-2 6.280900-2 1.646400-29228 2151 2100
 1.421082+3 3.000000+0 4.230900-2 6.578000-2-8.172100-2-1.174200-29228 2151 2101
 1.421932+3 3.000000+0 1.066700-3 4.200000-2 1.307000-2 1.685400-29228 2151 2102
 1.422075+3 4.000000+0 1.230800-3 4.200000-2 2.205500-2-2.306900-29228 2151 2103
 1.422901+3 3.000000+0 9.485300-4 4.200000-2-1.794700-2-2.040200-29228 2151 2104
 1.423580+3 4.000000+0 2.461300-2 6.329000-2 1.746300-2 1.134100-29228 2151 2105
 1.424359+3 3.000000+0 1.666200-3 4.200000-2-2.559100-2-2.414000-29228 2151 2106
 1.425467+3 4.000000+0 1.408600-2 5.525800-2 6.681300-2-6.618500-29228 2151 2107
 1.425942+3 3.000000+0 1.845300-3 4.200000-2-3.486700-2-2.971500-29228 2151 2108
 1.426896+3 4.000000+0 9.078000-3 3.760500-2 7.864800-2 7.363700-29228 2151 2109
 1.427580+3 3.000000+0 6.843600-3 3.187400-2-7.119600-2 4.012900-29228 2151 2110
 1.429058+3 3.000000+0 1.000100-3 4.200000-2 2.562400-2 1.877700-29228 2151 2111
 1.429145+3 4.000000+0 6.704900-3 4.200000-2 5.400300-2 2.995500-29228 2151 2112
 1.430185+3 4.000000+0 4.790500-2 9.110000-2-3.999700-2 3.572600-29228 2151 2113
 1.431059+3 4.000000+0 1.575600-2 4.168000-2-4.589300-1-2.132300-39228 2151 2114
 1.431466+3 3.000000+0 5.859100-3 4.200000-2-3.759600-1-4.682700-39228 2151 2115
 1.432498+3 3.000000+0 6.873200-3 4.677100-2 2.615700-1 1.369100-29228 2151 2116
 1.432956+3 4.000000+0 7.578100-3 5.227900-2 8.462400-2-3.224900-29228 2151 2117
 1.433661+3 4.000000+0 5.569400-3 4.200000-2-7.760000-2 1.630500-29228 2151 2118
 1.434113+3 3.000000+0 6.997300-3 4.200000-2-5.247100-2 1.691700-29228 2151 2119
 1.434411+3 3.000000+0 1.144600-3 4.200000-2 2.680800-2-1.760300-29228 2151 2120
 1.435975+3 4.000000+0 5.862900-3 4.200000-2 7.346400-4-1.764000-29228 2151 2121
 1.436194+3 3.000000+0 1.804600-3 4.200000-2-2.961500-3-2.137100-29228 2151 2122
 1.436940+3 4.000000+0 1.155800-3 4.200000-2-1.764700-2 3.010600-29228 2151 2123
 1.438306+3 3.000000+0 3.761400-3 4.200000-2 1.192800-2-2.224100-29228 2151 2124
 1.439354+3 4.000000+0 3.392200-3 4.200000-2 2.332700-2-3.088900-29228 2151 2125
 1.440057+3 3.000000+0 1.443100-3 4.200000-2-2.556900-2 4.032200-29228 2151 2126
 1.441025+3 4.000000+0 2.359900-3 4.200000-2-4.346500-2-6.790400-29228 2151 2127
 1.442331+3 3.000000+0 6.886800-3 2.135200-2-2.393900-2 4.940200-29228 2151 2128
 1.442870+3 4.000000+0 1.945500-3 4.200000-2 4.947800-2-6.703600-29228 2151 2129
 1.443274+3 3.000000+0 2.404600-3 4.200000-2-6.051000-2-4.356100-29228 2151 2130
 1.444668+3 4.000000+0 5.175200-3 4.200000-2 6.061000-2-4.495700-29228 2151 2131
 1.445400+3 3.000000+0 3.029600-2 5.580100-2 2.047300-1-1.567300-19228 2151 2132
 1.445613+3 4.000000+0 7.668000-4 4.200000-2 2.619000-2 3.251300-29228 2151 2133
 1.446469+3 3.000000+0 7.741900-4 4.200000-2-2.386700-2 3.102600-29228 2151 2134
 1.446881+3 4.000000+0 9.244400-3 5.421000-2-1.200000-1 6.287000-29228 2151 2135
 1.447530+3 3.000000+0 4.986200-3 4.200000-2 8.994500-2-4.559500-29228 2151 2136
 1.449018+3 4.000000+0 1.673500-3 4.200000-2 4.715200-2-3.550700-29228 2151 2137
 1.449441+3 3.000000+0 1.564300-2 4.205000-2 1.154800-1 5.613900-29228 2151 2138
 1.450418+3 4.000000+0 1.050800-2 2.969400-2-1.627400-1-1.027900-19228 2151 2139
 1.451320+3 3.000000+0 8.324400-3 2.950500-2 1.124700-1 5.044200-29228 2151 2140
 1.452153+3 4.000000+0 1.783900-2 1.894600-2 1.591700-1-7.981800-29228 2151 2141
 1.453125+3 3.000000+0 2.887000-3 4.200000-2 7.278600-2-2.813700-29228 2151 2142
 1.453423+3 4.000000+0 2.265500-3 4.200000-2-4.467100-4-1.864900-29228 2151 2143
 1.453749+3 3.000000+0 8.361100-3 4.501000-2 7.824500-2-6.446800-29228 2151 2144
 1.454761+3 4.000000+0 3.192000-3 4.200000-2 5.104000-2-4.091400-29228 2151 2145
 1.455837+3 3.000000+0 5.436700-3 4.200000-2 4.978900-2 5.027100-29228 2151 2146
 1.456395+3 4.000000+0 5.105000-3 4.200000-2 7.402900-2-5.677200-29228 2151 2147
 1.457599+3 3.000000+0 6.603600-3 4.200000-2-5.056000-2 6.092400-29228 2151 2148
 1.458204+3 4.000000+0 3.765300-3 4.200000-2-6.335800-2-4.936600-29228 2151 2149
 1.458816+3 3.000000+0 2.097800-3 4.200000-2-1.142900-2 2.355300-29228 2151 2150
 1.459513+3 4.000000+0 1.548300-2 3.732000-2-8.458700-2 7.971500-29228 2151 2151
 1.460790+3 3.000000+0 1.389400-3 4.200000-2 9.639100-3-3.066900-29228 2151 2152
 1.460987+3 4.000000+0 6.179700-3 4.200000-2 2.812700-2-7.194600-29228 2151 2153
 1.462350+3 3.000000+0 3.578100-3 4.200000-2-3.299700-3 4.053700-29228 2151 2154
 1.462451+3 4.000000+0 2.800600-3 4.200000-2 3.914900-2-5.022500-29228 2151 2155
 1.463820+3 3.000000+0 1.177300-2 3.721400-2-3.009100-3 3.985000-29228 2151 2156
 1.464432+3 3.000000+0 8.906500-4 4.200000-2 1.915300-2-2.489000-29228 2151 2157
 1.464439+3 4.000000+0 2.035000-3 4.200000-2-4.044300-2-4.128700-29228 2151 2158
 1.465425+3 4.000000+0 2.848000-2 4.251100-2-1.055200-2-4.047300-29228 2151 2159
 1.466152+3 3.000000+0 4.425800-3 4.200000-2-5.844500-3 1.647800-29228 2151 2160
 1.467226+3 4.000000+0 7.507100-3 4.200000-2 5.937600-1-3.473400-49228 2151 2161
 1.467668+3 3.000000+0 1.007000-2 2.512000-2 1.350000-3 1.631000-29228 2151 2162
 1.469300+3 4.000000+0 8.862400-3 8.146100-2 2.411400-2 1.569700-29228 2151 2163
 1.470947+3 4.000000+0 4.146000-3 4.200000-2-4.821300-2-3.835200-29228 2151 2164
 1.471282+3 3.000000+0 2.212400-3 4.200000-2 2.617900-2 3.332500-29228 2151 2165
 1.472538+3 4.000000+0 6.780000-3 4.200000-2 6.155200-2 7.137000-29228 2151 2166
 1.473903+3 3.000000+0 3.370600-3 4.200000-2-2.574200-2-6.310000-29228 2151 2167
 1.474428+3 4.000000+0 1.407500-3 4.200000-2 1.830700-2-4.288200-29228 2151 2168
 1.475346+3 3.000000+0 6.816400-4 4.200000-2 1.857600-2-3.253100-29228 2151 2169
 1.476394+3 4.000000+0 9.201700-4 4.200000-2-2.598600-2 3.902900-29228 2151 2170
 1.476991+3 3.000000+0 3.820700-3 4.200000-2-2.127500-2 3.172600-29228 2151 2171
 1.477539+3 4.000000+0 9.861000-4 4.200000-2 1.929900-2 3.093700-29228 2151 2172
 1.478273+3 3.000000+0 4.622100-4 4.200000-2 2.590600-2-2.517300-29228 2151 2173
 1.479298+3 4.000000+0 1.366300-2 5.864000-2-1.844000-2-2.889900-29228 2151 2174
 1.480107+3 3.000000+0 1.220400-2 2.735400-2 3.707600-2 4.544300-29228 2151 2175
 1.481009+3 4.000000+0 6.580300-4 4.200000-2 3.499600-2 2.465500-29228 2151 2176
 1.481522+3 3.000000+0 1.818800-3 4.200000-2 5.529500-2 2.707000-29228 2151 2177
 1.482773+3 4.000000+0 9.089900-3 4.903900-2 1.178400-1 4.672000-29228 2151 2178
 1.484228+3 3.000000+0 1.942600-3 4.200000-2-7.597700-2-3.027400-29228 2151 2179
 1.484814+3 4.000000+0 3.560000-3 4.200000-2-7.374000-2 3.316400-29228 2151 2180
 1.485220+3 3.000000+0 9.496200-4 4.200000-2 5.163900-2 2.289300-29228 2151 2181
 1.486121+3 4.000000+0 1.105700-2 7.387500-2-8.081700-2-5.882500-29228 2151 2182
 1.486978+3 3.000000+0 2.414300-3 4.200000-2 6.439600-2-2.569000-29228 2151 2183
 1.488401+3 3.000000+0 1.378100-3 4.200000-2-2.738300-2-3.588400-29228 2151 2184
 1.488430+3 4.000000+0 1.572400-3 4.200000-2-2.213200-2 3.779900-29228 2151 2185
 1.488885+3 4.000000+0 8.270500-4 4.200000-2-1.729600-2-3.855600-29228 2151 2186
 1.490148+3 3.000000+0 4.259400-3 4.200000-2 1.331100-2 4.810900-29228 2151 2187
 1.491436+3 4.000000+0 2.312500-3 4.200000-2 8.007600-3 2.935300-29228 2151 2188
 1.492751+3 4.000000+0 1.333200-3 4.200000-2 1.596400-2-3.501300-29228 2151 2189
 1.493526+3 3.000000+0 2.485900-3 4.200000-2-1.479200-2 3.712500-29228 2151 2190
 1.494204+3 4.000000+0 8.308600-3 5.701800-2 2.607300-2-5.790400-29228 2151 2191
 1.494991+3 4.000000+0 1.648200-3 4.200000-2 1.886900-2-3.480400-29228 2151 2192
 1.495382+3 3.000000+0 8.701400-3 4.200000-2-3.100900-2 6.460400-29228 2151 2193
 1.496338+3 4.000000+0 1.703800-3 4.200000-2-2.858800-2 4.014700-29228 2151 2194
 1.496973+3 4.000000+0 1.610100-3 4.200000-2 8.210200-2-7.868900-29228 2151 2195
 1.497876+3 3.000000+0 1.040000-2 8.654900-2 8.639800-2 8.713000-29228 2151 2196
 1.499072+3 3.000000+0 7.123300-3 4.200000-2 2.924100-2 3.868900-29228 2151 2197
 1.500468+3 4.000000+0 4.995600-3 3.446700-2 3.462000-2-3.709200-29228 2151 2198
 1.501683+3 3.000000+0 8.871700-3 2.669200-2 5.541500-2-6.079900-29228 2151 2199
 1.503190+3 4.000000+0 1.205800-2 5.632900-2 3.276900-2-3.404800-29228 2151 2200
 1.504355+3 3.000000+0 1.284500-2 6.832900-2-8.139900-2-8.102400-29228 2151 2201
 1.504710+3 4.000000+0 6.017800-3 2.480000-2 8.608600-3-1.532300-29228 2151 2202
 1.505314+3 3.000000+0 1.177100-3 3.889600-2-2.076700-2 2.117700-29228 2151 2203
 1.505607+3 4.000000+0 9.642400-4 3.835900-2-2.483100-2 2.475400-29228 2151 2204
 1.506472+3 3.000000+0 1.374300-3 4.226900-2 2.420300-2-2.341200-29228 2151 2205
 1.507184+3 4.000000+0 2.225300-3 4.540400-2 1.743100-2-1.773600-29228 2151 2206
 1.507622+3 4.000000+0 1.315300-3 5.135600-2 1.632100-2-1.652900-29228 2151 2207
 1.507866+3 4.000000+0 1.655300-3 3.775100-2-1.689300-2 1.656400-29228 2151 2208
 1.508056+3 3.000000+0 1.652400-2 4.616300-2-5.341300-2 5.194900-29228 2151 2209
 1.508851+3 3.000000+0 2.333300-3 2.786000-2 2.332200-2-2.292000-29228 2151 2210
 1.509953+3 4.000000+0 6.213400-3 2.510200-2 3.156200-2 3.390000-29228 2151 2211
 1.510849+3 3.000000+0 1.079900-3 5.014700-2 1.799400-2 1.771300-29228 2151 2212
 1.511827+3 4.000000+0 1.831400-2 4.022400-2-2.318900-2-1.956900-29228 2151 2213
 1.512023+3 4.000000+0 1.600700-3 3.342700-2 1.695000-2 1.776300-29228 2151 2214
 1.512569+3 3.000000+0 4.056200-3 3.143600-2 4.279800-2-4.287800-29228 2151 2215
 1.514240+3 4.000000+0 3.279400-3 3.875400-2 1.421300-2 1.288100-29228 2151 2216
 1.514792+3 3.000000+0 2.521300-3 5.877800-2-1.565500-2-1.588200-29228 2151 2217
 1.515781+3 4.000000+0 2.874900-3 4.144500-2-2.698000-2 2.711500-29228 2151 2218
 1.517042+3 4.000000+0 2.947200-3 2.297400-2-3.542900-2-3.615800-29228 2151 2219
 1.518386+3 3.000000+0 1.458300-3 4.331000-2 2.633500-2 2.619600-29228 2151 2220
 1.518687+3 4.000000+0 1.574600-3 4.667300-2 2.324700-2-2.359200-29228 2151 2221
 1.520134+3 3.000000+0 1.462000-2 6.348100-2-3.934800-2-3.984500-29228 2151 2222
 1.521323+3 4.000000+0 3.200400-3 2.841200-2-1.880500-2 2.137600-29228 2151 2223
 1.521942+3 3.000000+0 6.332900-3 2.361400-2 2.062900-2-2.398900-29228 2151 2224
 1.523265+3 4.000000+0 3.434100-3 3.661000-2-2.933400-2-3.091700-29228 2151 2225
 1.524123+3 3.000000+0 1.066600-3 4.801100-2 1.751600-2 1.776600-29228 2151 2226
 1.524992+3 4.000000+0 1.535700-2 4.967600-2 3.452400-2 3.651600-29228 2151 2227
 1.525763+3 4.000000+0 4.165500-3 1.947200-2-2.092100-2-2.299400-29228 2151 2228
 1.525820+3 3.000000+0 1.397400-3 3.838400-2-1.547100-2 1.589200-29228 2151 2229
 1.527082+3 3.000000+0 4.035600-3 3.410400-2 2.540000-2 2.557500-29228 2151 2230
 1.527556+3 4.000000+0 7.484900-3 5.708200-2-3.844000-2-3.591800-29228 2151 2231
 1.529048+3 3.000000+0 7.550000-3 5.810300-2-3.774600-2 3.893100-29228 2151 2232
 1.530419+3 4.000000+0 1.114100-2 3.412300-2-5.518300-2-5.700700-29228 2151 2233
 1.531869+3 3.000000+0 5.458500-3 3.456600-2-2.806300-2-2.973300-29228 2151 2234
 1.532214+3 4.000000+0 9.465800-3 2.978000-2-2.279800-2-2.385800-29228 2151 2235
 1.533326+3 3.000000+0 2.790400-2 5.451500-2 2.398100-2-2.512200-29228 2151 2236
 1.534277+3 4.000000+0 1.901800-3 4.315800-2-1.360000-2 1.338400-29228 2151 2237
 1.535098+3 3.000000+0 2.302200-2 2.409900-2 4.224900-2 4.514400-29228 2151 2238
 1.536534+3 4.000000+0 1.225800-3 3.816700-2-1.445200-2 1.474500-29228 2151 2239
 1.536586+3 3.000000+0 8.284800-3 2.599400-2 1.856100-2-1.986000-29228 2151 2240
 1.537451+3 4.000000+0 2.776700-3 4.000800-2 1.980200-2-1.918200-29228 2151 2241
 1.538378+3 4.000000+0 1.262600-2 5.400900-2 2.971300-2-3.050400-29228 2151 2242
 1.539351+3 4.000000+0 2.383300-3 3.553400-2 1.840500-2-1.863900-29228 2151 2243
 1.539576+3 3.000000+0 1.362100-3 4.227100-2 1.831400-2 1.853200-29228 2151 2244
 1.540122+3 3.000000+0 1.220900-3 4.238800-2-2.210400-2 2.247400-29228 2151 2245
 1.540521+3 4.000000+0 9.893900-4 4.618100-2 1.920400-2 1.898400-29228 2151 2246
 1.541557+3 3.000000+0 2.103900-2 5.248700-2 7.553900-2 8.280100-29228 2151 2247
 1.542074+3 4.000000+0 2.728700-3 2.578600-2 3.067100-2-3.182900-29228 2151 2248
 1.542484+3 3.000000+0 2.365300-3 2.677800-2-3.283100-2 3.256100-29228 2151 2249
 1.543241+3 4.000000+0 2.963500-3 2.012600-2 4.216600-2-4.206700-29228 2151 2250
 1.544824+3 3.000000+0 2.122000-3 3.564900-2-4.208400-2-4.141800-29228 2151 2251
 1.545807+3 4.000000+0 5.488300-3 2.115500-2 2.725900-2 2.792000-29228 2151 2252
 1.546759+3 3.000000+0 7.330700-3 2.409500-2 4.823300-2 4.940200-29228 2151 2253
 1.548374+3 4.000000+0 5.467500-3 3.655700-2 4.892700-2 5.380500-29228 2151 2254
 1.548583+3 3.000000+0 7.127200-3 4.095800-2 5.819300-2-5.811900-29228 2151 2255
 1.549789+3 4.000000+0 1.473900-2 4.951700-2-1.075800-1 1.234600-19228 2151 2256
 1.551420+3 3.000000+0 1.504300-3 4.628100-2-1.780300-2-1.776400-29228 2151 2257
 1.551597+3 4.000000+0 2.299300-2 4.362300-2 2.019400-2-1.223300-29228 2151 2258
 1.551962+3 3.000000+0 1.159200-2 4.369300-2-1.272200-2-9.461700-39228 2151 2259
 1.553007+3 4.000000+0 2.070000-3 4.325200-2-3.159200-2 3.158100-29228 2151 2260
 1.553305+3 3.000000+0 9.795300-3 3.447500-2 3.042900-2-3.047700-29228 2151 2261
 1.554373+3 4.000000+0 6.743100-3 3.228200-2 4.034100-2-3.978200-29228 2151 2262
 1.555455+3 3.000000+0 1.912300-3 3.843900-2 2.913600-2 2.912100-29228 2151 2263
 1.555562+3 4.000000+0 1.243000-3 3.876900-2-3.294600-2 3.299600-29228 2151 2264
 1.556557+3 3.000000+0 2.551800-3 3.816400-2 2.912200-2 2.930700-29228 2151 2265
 1.557484+3 4.000000+0 4.189700-3 3.450600-2-3.077300-2 3.150600-29228 2151 2266
 1.558032+3 3.000000+0 1.650800-3 4.286000-2-2.557300-2-2.573500-29228 2151 2267
 1.558369+3 4.000000+0 8.556300-4 4.589000-2 2.154500-2-2.149600-29228 2151 2268
 1.559714+3 3.000000+0 1.987100-2 7.262700-2 6.047400-2-5.930800-29228 2151 2269
 1.560964+3 4.000000+0 1.489900-3 4.875300-2 2.646300-2 2.665200-29228 2151 2270
 1.561049+3 3.000000+0 6.606600-3 4.414800-2-2.494700-2 2.501400-29228 2151 2271
 1.562860+3 4.000000+0 1.478500-3 4.769700-2-2.858300-2-2.831200-29228 2151 2272
 1.563575+3 3.000000+0 1.489200-3 4.729600-2 2.372500-2-2.495800-29228 2151 2273
 1.564513+3 4.000000+0 4.189300-3 2.776000-2-1.772500-2 1.860500-29228 2151 2274
 1.565745+3 3.000000+0 4.965300-3 3.098800-2-3.965500-2 4.023400-29228 2151 2275
 1.566435+3 4.000000+0 1.374600-3 4.366900-2 2.992800-2 2.946800-29228 2151 2276
 1.567056+3 4.000000+0 1.561700-3 4.726700-2 1.668000-2-1.690400-29228 2151 2277
 1.567963+3 3.000000+0 5.776400-2 6.908300-2 1.518400-1 1.740200-19228 2151 2278
 1.569395+3 4.000000+0 4.134300-3 2.384300-2-7.553000-3-7.839300-39228 2151 2279
 1.570029+3 3.000000+0 2.381300-3 3.645600-2 2.071400-2-2.161600-29228 2151 2280
 1.571166+3 3.000000+0 1.455000-2 2.604700-2-4.581000-2-5.150500-29228 2151 2281
 1.572127+3 3.000000+0 1.473500-3 4.135100-2-2.455900-2 2.465000-29228 2151 2282
 1.572351+3 4.000000+0 1.183500-3 4.228100-2-2.138900-2-2.053700-29228 2151 2283
 1.572381+3 4.000000+0 1.492700-3 4.142100-2-3.140900-2 2.903000-29228 2151 2284
 1.573639+3 4.000000+0 1.408100-2 5.443200-2 1.188100-1-1.198900-19228 2151 2285
 1.574593+3 3.000000+0 2.594200-3 4.416300-2 4.081600-2-4.098800-29228 2151 2286
 1.575232+3 4.000000+0 8.761400-3 3.120900-2-5.042900-2-5.628100-29228 2151 2287
 1.576420+3 3.000000+0 2.829100-3 4.079000-2-4.090000-2-4.186100-29228 2151 2288
 1.577034+3 4.000000+0 4.910500-3 4.084100-2-3.717500-2 3.848800-29228 2151 2289
 1.578273+3 3.000000+0 7.153300-3 6.361600-2-3.517400-2-3.677000-29228 2151 2290
 1.579099+3 4.000000+0 1.288400-2 7.096900-2 4.056700-2 4.085600-29228 2151 2291
 1.580325+3 3.000000+0 1.300700-2 2.878300-2 4.433300-2-4.741300-29228 2151 2292
 1.580729+3 4.000000+0 3.854400-3 3.432200-2 1.553700-2-1.563100-29228 2151 2293
 1.581652+3 3.000000+0 2.143800-2 2.465300-2 9.272600-2 8.867100-29228 2151 2294
