 7.387842+3 1.500000+0 2.619029-3 2.300000-2 0.000000+0 0.000000+09237 2151 1773
 7.404761+3 1.500000+0 1.092669-3 2.300000-2 0.000000+0 0.000000+09237 2151 1774
 7.412538+3 5.000000-1 1.038328-3 2.300000-2 0.000000+0 0.000000+09237 2151 1775
 7.416992+3 1.500000+0 3.281671-3 2.300000-2 0.000000+0 0.000000+09237 2151 1776
 7.423669+3 1.500000+0 4.730103-3 2.300000-2 0.000000+0 0.000000+09237 2151 1777
 7.439028+3 1.500000+0 4.084163-3 2.300000-2 0.000000+0 0.000000+09237 2151 1778
 7.440203+3 5.000000-1 2.157538-2 2.300000-2 0.000000+0 0.000000+09237 2151 1779
 7.443524+3 1.500000+0 2.387182-2 2.300000-2 0.000000+0 0.000000+09237 2151 1780
 7.446925+3 5.000000-1 1.758952-2 2.300000-2 0.000000+0 0.000000+09237 2151 1781
 7.455057+3 1.500000+0 1.022048-2 2.300000-2 0.000000+0 0.000000+09237 2151 1782
 7.470170+3 1.500000+0 4.201206-3 2.300000-2 0.000000+0 0.000000+09237 2151 1783
 7.492110+3 1.500000+0 1.382447-3 2.300000-2 0.000000+0 0.000000+09237 2151 1784
 7.507924+3 1.500000+0 8.216351-4 2.300000-2 0.000000+0 0.000000+09237 2151 1785
 7.507992+3 5.000000-1 3.979414-4 2.300000-2 0.000000+0 0.000000+09237 2151 1786
 7.514849+3 1.500000+0 9.888393-4 2.300000-2 0.000000+0 0.000000+09237 2151 1787
 7.527470+3 5.000000-1 2.532228-3 2.300000-2 0.000000+0 0.000000+09237 2151 1788
 7.531870+3 1.500000+0 4.134170-3 2.300000-2 0.000000+0 0.000000+09237 2151 1789
 7.537259+3 5.000000-1 2.219255-2 2.300000-2 0.000000+0 0.000000+09237 2151 1790
 7.547042+3 1.500000+0 5.651455-4 2.300000-2 0.000000+0 0.000000+09237 2151 1791
 7.553283+3 5.000000-1 3.364332-2 2.300000-2 0.000000+0 0.000000+09237 2151 1792
 7.585102+3 1.500000+0 2.070242-3 2.300000-2 0.000000+0 0.000000+09237 2151 1793
 7.604451+3 1.500000+0 1.168565-2 2.300000-2 0.000000+0 0.000000+09237 2151 1794
 7.607861+3 5.000000-1 4.713321-3 2.300000-2 0.000000+0 0.000000+09237 2151 1795
 7.633439+3 1.500000+0 4.053349-3 2.300000-2 0.000000+0 0.000000+09237 2151 1796
 7.640781+3 1.500000+0 7.115590-3 2.300000-2 0.000000+0 0.000000+09237 2151 1797
 7.662451+3 5.000000-1 4.715020-2 2.300000-2 0.000000+0 0.000000+09237 2151 1798
 7.678966+3 1.500000+0 2.021882-2 2.300000-2 0.000000+0 0.000000+09237 2151 1799
 7.687671+3 1.500000+0 1.307692-3 2.300000-2 0.000000+0 0.000000+09237 2151 1800
 7.698629+3 1.500000+0 4.585249-4 2.300000-2 0.000000+0 0.000000+09237 2151 1801
 7.708563+3 5.000000-1 2.547193-3 2.300000-2 0.000000+0 0.000000+09237 2151 1802
 7.709890+3 1.500000+0 5.806530-3 2.300000-2 0.000000+0 0.000000+09237 2151 1803
 7.716421+3 1.500000+0 8.388959-4 2.300000-2 0.000000+0 0.000000+09237 2151 1804
 7.725684+3 1.500000+0 4.769727-3 2.300000-2 0.000000+0 0.000000+09237 2151 1805
 7.729469+3 5.000000-1 6.082544-3 2.300000-2 0.000000+0 0.000000+09237 2151 1806
 7.742303+3 5.000000-1 2.331804-3 2.300000-2 0.000000+0 0.000000+09237 2151 1807
 7.747605+3 5.000000-1 6.809265-3 2.300000-2 0.000000+0 0.000000+09237 2151 1808
 7.759130+3 5.000000-1 2.870787-2 2.300000-2 0.000000+0 0.000000+09237 2151 1809
 7.771831+3 1.500000+0 6.753853-3 2.300000-2 0.000000+0 0.000000+09237 2151 1810
 7.775383+3 5.000000-1 2.784054-2 2.300000-2 0.000000+0 0.000000+09237 2151 1811
 7.778411+3 1.500000+0 3.770082-3 2.300000-2 0.000000+0 0.000000+09237 2151 1812
 7.789672+3 1.500000+0 4.117523-4 2.300000-2 0.000000+0 0.000000+09237 2151 1813
 7.794887+3 5.000000-1 5.889657-3 2.300000-2 0.000000+0 0.000000+09237 2151 1814
 7.796905+3 1.500000+0 1.938174-3 2.300000-2 0.000000+0 0.000000+09237 2151 1815
 7.822537+3 1.500000+0 5.487655-3 2.300000-2 0.000000+0 0.000000+09237 2151 1816
 7.842030+3 5.000000-1 2.435015-3 2.300000-2 0.000000+0 0.000000+09237 2151 1817
 7.853382+3 5.000000-1 4.978704-4 2.300000-2 0.000000+0 0.000000+09237 2151 1818
 7.863965+3 1.500000+0 1.357144-4 2.300000-2 0.000000+0 0.000000+09237 2151 1819
 7.866750+3 1.500000+0 3.733248-3 2.300000-2 0.000000+0 0.000000+09237 2151 1820
 7.876715+3 5.000000-1 2.058683-3 2.300000-2 0.000000+0 0.000000+09237 2151 1821
 7.882403+3 1.500000+0 2.151576-3 2.300000-2 0.000000+0 0.000000+09237 2151 1822
 7.883325+3 5.000000-1 1.142196-2 2.300000-2 0.000000+0 0.000000+09237 2151 1823
 7.884039+3 1.500000+0 1.453761-3 2.300000-2 0.000000+0 0.000000+09237 2151 1824
 7.892953+3 1.500000+0 4.488191-4 2.300000-2 0.000000+0 0.000000+09237 2151 1825
 7.903504+3 1.500000+0 2.606334-3 2.300000-2 0.000000+0 0.000000+09237 2151 1826
 7.906510+3 5.000000-1 2.943346-2 2.300000-2 0.000000+0 0.000000+09237 2151 1827
 7.914227+3 1.500000+0 3.673602-3 2.300000-2 0.000000+0 0.000000+09237 2151 1828
 7.920007+3 5.000000-1 7.846184-3 2.300000-2 0.000000+0 0.000000+09237 2151 1829
 7.928331+3 1.500000+0 6.197199-3 2.300000-2 0.000000+0 0.000000+09237 2151 1830
 7.934905+3 1.500000+0 2.369567-3 2.300000-2 0.000000+0 0.000000+09237 2151 1831
 7.937089+3 5.000000-1 4.854450-2 2.300000-2 0.000000+0 0.000000+09237 2151 1832
 7.943891+3 5.000000-1 1.572235-3 2.300000-2 0.000000+0 0.000000+09237 2151 1833
 7.946803+3 1.500000+0 9.769257-3 2.300000-2 0.000000+0 0.000000+09237 2151 1834
 7.967761+3 1.500000+0 5.470560-3 2.300000-2 0.000000+0 0.000000+09237 2151 1835
 7.975015+3 1.500000+0 9.018501-4 2.300000-2 0.000000+0 0.000000+09237 2151 1836
 7.982265+3 1.500000+0 1.377167-3 2.300000-2 0.000000+0 0.000000+09237 2151 1837
 7.985957+3 5.000000-1 9.160340-3 2.300000-2 0.000000+0 0.000000+09237 2151 1838
 7.988484+3 1.500000+0 2.003694-2 2.300000-2 0.000000+0 0.000000+09237 2151 1839
 7.992049+3 1.500000+0 2.087837-3 2.300000-2 0.000000+0 0.000000+09237 2151 1840
 8.003652+3 5.000000-1 3.033439-2 2.300000-2 0.000000+0 0.000000+09237 2151 1841
 8.016611+3 5.000000-1 1.256109-3 2.300000-2 0.000000+0 0.000000+09237 2151 1842
 8.020756+3 1.500000+0 1.750776-3 2.300000-2 0.000000+0 0.000000+09237 2151 1843
 8.030474+3 1.500000+0 2.205787-3 2.300000-2 0.000000+0 0.000000+09237 2151 1844
 8.068526+3 5.000000-1 8.418232-3 2.300000-2 0.000000+0 0.000000+09237 2151 1845
 8.079957+3 1.500000+0 9.694468-4 2.300000-2 0.000000+0 0.000000+09237 2151 1846
 8.088568+3 5.000000-1 6.802524-3 2.300000-2 0.000000+0 0.000000+09237 2151 1847
 8.098810+3 1.500000+0 8.654399-4 2.300000-2 0.000000+0 0.000000+09237 2151 1848
 8.105368+3 1.500000+0 5.121850-3 2.300000-2 0.000000+0 0.000000+09237 2151 1849
 8.110606+3 5.000000-1 9.884539-4 2.300000-2 0.000000+0 0.000000+09237 2151 1850
 8.113438+3 1.500000+0 5.133251-4 2.300000-2 0.000000+0 0.000000+09237 2151 1851
 8.124266+3 1.500000+0 3.564793-3 2.300000-2 0.000000+0 0.000000+09237 2151 1852
 8.133515+3 1.500000+0 6.928657-4 2.300000-2 0.000000+0 0.000000+09237 2151 1853
 8.154080+3 1.500000+0 5.599591-3 2.300000-2 0.000000+0 0.000000+09237 2151 1854
 8.160247+3 5.000000-1 9.514499-4 2.300000-2 0.000000+0 0.000000+09237 2151 1855
 8.165390+3 5.000000-1 1.294046-2 2.300000-2 0.000000+0 0.000000+09237 2151 1856
 8.170981+3 1.500000+0 2.120077-3 2.300000-2 0.000000+0 0.000000+09237 2151 1857
 8.173161+3 5.000000-1 1.101060-2 2.300000-2 0.000000+0 0.000000+09237 2151 1858
 8.187008+3 1.500000+0 2.792581-3 2.300000-2 0.000000+0 0.000000+09237 2151 1859
 8.194314+3 5.000000-1 2.249920-2 2.300000-2 0.000000+0 0.000000+09237 2151 1860
 8.210824+3 5.000000-1 4.360272-3 2.300000-2 0.000000+0 0.000000+09237 2151 1861
 8.222603+3 1.500000+0 2.372851-3 2.300000-2 0.000000+0 0.000000+09237 2151 1862
 8.223734+3 5.000000-1 4.106005-4 2.300000-2 0.000000+0 0.000000+09237 2151 1863
 8.235797+3 5.000000-1 7.368589-3 2.300000-2 0.000000+0 0.000000+09237 2151 1864
 8.245830+3 1.500000+0 4.545832-4 2.300000-2 0.000000+0 0.000000+09237 2151 1865
 8.270223+3 1.500000+0 5.871526-3 2.300000-2 0.000000+0 0.000000+09237 2151 1866
 8.275887+3 5.000000-1 9.465274-3 2.300000-2 0.000000+0 0.000000+09237 2151 1867
 8.298496+3 1.500000+0 3.836784-3 2.300000-2 0.000000+0 0.000000+09237 2151 1868
 8.304227+3 5.000000-1 7.617221-3 2.300000-2 0.000000+0 0.000000+09237 2151 1869
 8.328463+3 5.000000-1 1.627103-2 2.300000-2 0.000000+0 0.000000+09237 2151 1870
 8.342020+3 1.500000+0 6.081211-4 2.300000-2 0.000000+0 0.000000+09237 2151 1871
 8.345289+3 1.500000+0 6.128337-3 2.300000-2 0.000000+0 0.000000+09237 2151 1872
 8.356847+3 5.000000-1 4.204175-3 2.300000-2 0.000000+0 0.000000+09237 2151 1873
 8.374836+3 5.000000-1 1.922615-2 2.300000-2 0.000000+0 0.000000+09237 2151 1874
 8.379076+3 1.500000+0 5.411995-4 2.300000-2 0.000000+0 0.000000+09237 2151 1875
 8.385219+3 5.000000-1 2.766149-2 2.300000-2 0.000000+0 0.000000+09237 2151 1876
 8.386783+3 5.000000-1 2.395109-2 2.300000-2 0.000000+0 0.000000+09237 2151 1877
 8.397923+3 1.500000+0 1.986496-3 2.300000-2 0.000000+0 0.000000+09237 2151 1878
 8.412306+3 5.000000-1 1.041749-2 2.300000-2 0.000000+0 0.000000+09237 2151 1879
 8.419366+3 1.500000+0 7.363607-3 2.300000-2 0.000000+0 0.000000+09237 2151 1880
 8.421632+3 5.000000-1 1.551526-2 2.300000-2 0.000000+0 0.000000+09237 2151 1881
 8.441019+3 1.500000+0 1.213432-4 2.300000-2 0.000000+0 0.000000+09237 2151 1882
 8.460709+3 5.000000-1 6.912671-4 2.300000-2 0.000000+0 0.000000+09237 2151 1883
 8.480965+3 5.000000-1 1.140573-3 2.300000-2 0.000000+0 0.000000+09237 2151 1884
 8.490290+3 1.500000+0 2.193316-4 2.300000-2 0.000000+0 0.000000+09237 2151 1885
 8.496157+3 1.500000+0 1.564721-2 2.300000-2 0.000000+0 0.000000+09237 2151 1886
 8.500675+3 5.000000-1 2.389775-2 2.300000-2 0.000000+0 0.000000+09237 2151 1887
 8.500735+3 5.000000-1 1.268431-2 2.300000-2 0.000000+0 0.000000+09237 2151 1888
 8.512504+3 1.500000+0 1.265076-2 2.300000-2 0.000000+0 0.000000+09237 2151 1889
 8.523920+3 1.500000+0 2.042103-3 2.300000-2 0.000000+0 0.000000+09237 2151 1890
 8.528225+3 5.000000-1 1.073192-2 2.300000-2 0.000000+0 0.000000+09237 2151 1891
 8.531343+3 1.500000+0 7.512313-3 2.300000-2 0.000000+0 0.000000+09237 2151 1892
 8.540247+3 5.000000-1 3.539973-3 2.300000-2 0.000000+0 0.000000+09237 2151 1893
 8.557690+3 1.500000+0 2.676536-2 2.300000-2 0.000000+0 0.000000+09237 2151 1894
 8.568337+3 1.500000+0 3.220963-3 2.300000-2 0.000000+0 0.000000+09237 2151 1895
 8.582253+3 5.000000-1 1.120966-2 2.300000-2 0.000000+0 0.000000+09237 2151 1896
 8.584195+3 5.000000-1 2.115141-2 2.300000-2 0.000000+0 0.000000+09237 2151 1897
 8.597457+3 1.500000+0 1.388936-3 2.300000-2 0.000000+0 0.000000+09237 2151 1898
 8.604098+3 1.500000+0 1.980250-4 2.300000-2 0.000000+0 0.000000+09237 2151 1899
 8.612097+3 1.500000+0 1.951939-2 2.300000-2 0.000000+0 0.000000+09237 2151 1900
 8.616629+3 1.500000+0 2.341054-3 2.300000-2 0.000000+0 0.000000+09237 2151 1901
 8.623826+3 1.500000+0 1.300932-3 2.300000-2 0.000000+0 0.000000+09237 2151 1902
 8.644566+3 5.000000-1 2.082667-2 2.300000-2 0.000000+0 0.000000+09237 2151 1903
 8.646925+3 1.500000+0 1.966235-3 2.300000-2 0.000000+0 0.000000+09237 2151 1904
 8.654618+3 1.500000+0 6.120939-3 2.300000-2 0.000000+0 0.000000+09237 2151 1905
 8.659116+3 1.500000+0 8.732616-4 2.300000-2 0.000000+0 0.000000+09237 2151 1906
 8.665686+3 5.000000-1 1.078125-3 2.300000-2 0.000000+0 0.000000+09237 2151 1907
 8.700069+3 1.500000+0 3.818676-3 2.300000-2 0.000000+0 0.000000+09237 2151 1908
 8.701396+3 5.000000-1 1.998301-3 2.300000-2 0.000000+0 0.000000+09237 2151 1909
 8.718702+3 5.000000-1 1.468607-2 2.300000-2 0.000000+0 0.000000+09237 2151 1910
 8.722134+3 1.500000+0 7.521354-4 2.300000-2 0.000000+0 0.000000+09237 2151 1911
 8.727387+3 5.000000-1 5.313469-4 2.300000-2 0.000000+0 0.000000+09237 2151 1912
 8.730907+3 1.500000+0 1.505502-3 2.300000-2 0.000000+0 0.000000+09237 2151 1913
 8.745524+3 1.500000+0 1.438080-3 2.300000-2 0.000000+0 0.000000+09237 2151 1914
 8.759575+3 1.500000+0 7.365506-4 2.300000-2 0.000000+0 0.000000+09237 2151 1915
 8.763865+3 1.500000+0 8.441836-3 2.300000-2 0.000000+0 0.000000+09237 2151 1916
 8.767218+3 1.500000+0 3.635063-3 2.300000-2 0.000000+0 0.000000+09237 2151 1917
 8.770710+3 1.500000+0 1.345717-3 2.300000-2 0.000000+0 0.000000+09237 2151 1918
 8.787637+3 1.500000+0 5.358334-3 2.300000-2 0.000000+0 0.000000+09237 2151 1919
 8.795558+3 1.500000+0 1.245315-2 2.300000-2 0.000000+0 0.000000+09237 2151 1920
 8.800333+3 1.500000+0 5.816159-3 2.300000-2 0.000000+0 0.000000+09237 2151 1921
 8.813248+3 1.500000+0 1.422528-3 2.300000-2 0.000000+0 0.000000+09237 2151 1922
 8.823975+3 1.500000+0 1.025349-3 2.300000-2 0.000000+0 0.000000+09237 2151 1923
 8.845173+3 5.000000-1 4.252887-2 2.300000-2 0.000000+0 0.000000+09237 2151 1924
 8.846930+3 1.500000+0 4.011264-4 2.300000-2 0.000000+0 0.000000+09237 2151 1925
 8.856786+3 1.500000+0 7.357503-3 2.300000-2 0.000000+0 0.000000+09237 2151 1926
 8.864449+3 1.500000+0 5.894455-4 2.300000-2 0.000000+0 0.000000+09237 2151 1927
 8.867425+3 5.000000-1 7.664673-3 2.300000-2 0.000000+0 0.000000+09237 2151 1928
 8.879285+3 5.000000-1 1.275355-3 2.300000-2 0.000000+0 0.000000+09237 2151 1929
 8.881227+3 1.500000+0 1.098124-2 2.300000-2 0.000000+0 0.000000+09237 2151 1930
 8.889225+3 1.500000+0 8.452352-4 2.300000-2 0.000000+0 0.000000+09237 2151 1931
 8.900395+3 1.500000+0 6.802316-3 2.300000-2 0.000000+0 0.000000+09237 2151 1932
 8.901679+3 1.500000+0 5.175465-3 2.300000-2 0.000000+0 0.000000+09237 2151 1933
 8.913138+3 5.000000-1 1.107149-2 2.300000-2 0.000000+0 0.000000+09237 2151 1934
 8.914954+3 1.500000+0 1.355159-3 2.300000-2 0.000000+0 0.000000+09237 2151 1935
 8.922527+3 5.000000-1 7.126913-3 2.300000-2 0.000000+0 0.000000+09237 2151 1936
 8.929297+3 1.500000+0 1.215931-3 2.300000-2 0.000000+0 0.000000+09237 2151 1937
 8.945403+3 1.500000+0 2.563879-3 2.300000-2 0.000000+0 0.000000+09237 2151 1938
 8.951863+3 1.500000+0 1.362327-2 2.300000-2 0.000000+0 0.000000+09237 2151 1939
 8.959972+3 5.000000-1 3.044103-2 2.300000-2 0.000000+0 0.000000+09237 2151 1940
 8.962459+3 1.500000+0 1.234867-2 2.300000-2 0.000000+0 0.000000+09237 2151 1941
 8.975564+3 1.500000+0 1.116640-3 2.300000-2 0.000000+0 0.000000+09237 2151 1942
 8.984916+3 1.500000+0 8.949740-4 2.300000-2 0.000000+0 0.000000+09237 2151 1943
 8.993109+3 1.500000+0 8.741010-4 2.300000-2 0.000000+0 0.000000+09237 2151 1944
 8.996877+3 1.500000+0 6.129954-3 2.300000-2 0.000000+0 0.000000+09237 2151 1945
 9.004518+3 1.500000+0 7.077111-3 2.300000-2 0.000000+0 0.000000+09237 2151 1946
 9.016205+3 5.000000-1 6.758104-2 2.300000-2 0.000000+0 0.000000+09237 2151 1947
 9.016455+3 1.500000+0 8.338150-3 2.300000-2 0.000000+0 0.000000+09237 2151 1948
 9.026111+3 1.500000+0 2.654818-2 2.300000-2 0.000000+0 0.000000+09237 2151 1949
 9.036138+3 5.000000-1 3.344407-3 2.300000-2 0.000000+0 0.000000+09237 2151 1950
 9.036702+3 1.500000+0 3.158908-3 2.300000-2 0.000000+0 0.000000+09237 2151 1951
 9.043386+3 1.500000+0 1.627736-3 2.300000-2 0.000000+0 0.000000+09237 2151 1952
 9.054612+3 5.000000-1 2.700132-3 2.300000-2 0.000000+0 0.000000+09237 2151 1953
 9.063018+3 1.500000+0 1.163680-2 2.300000-2 0.000000+0 0.000000+09237 2151 1954
 9.074149+3 5.000000-1 5.125490-2 2.300000-2 0.000000+0 0.000000+09237 2151 1955
 9.074696+3 1.500000+0 9.655607-3 2.300000-2 0.000000+0 0.000000+09237 2151 1956
 9.078224+3 1.500000+0 2.609621-3 2.300000-2 0.000000+0 0.000000+09237 2151 1957
 9.081986+3 5.000000-1 6.429341-2 2.300000-2 0.000000+0 0.000000+09237 2151 1958
 9.088393+3 5.000000-1 9.187246-4 2.300000-2 0.000000+0 0.000000+09237 2151 1959
 9.090268+3 1.500000+0 2.144083-3 2.300000-2 0.000000+0 0.000000+09237 2151 1960
 9.106071+3 1.500000+0 1.957751-3 2.300000-2 0.000000+0 0.000000+09237 2151 1961
 9.108058+3 5.000000-1 1.202774-2 2.300000-2 0.000000+0 0.000000+09237 2151 1962
 9.114862+3 1.500000+0 2.524703-3 2.300000-2 0.000000+0 0.000000+09237 2151 1963
 9.127068+3 1.500000+0 4.407051-3 2.300000-2 0.000000+0 0.000000+09237 2151 1964
 9.141402+3 5.000000-1 2.443141-3 2.300000-2 0.000000+0 0.000000+09237 2151 1965
 9.153086+3 5.000000-1 6.315803-3 2.300000-2 0.000000+0 0.000000+09237 2151 1966
 9.154675+3 1.500000+0 5.197705-2 2.300000-2 0.000000+0 0.000000+09237 2151 1967
 9.163856+3 1.500000+0 1.465754-3 2.300000-2 0.000000+0 0.000000+09237 2151 1968
 9.176386+3 1.500000+0 7.542009-3 2.300000-2 0.000000+0 0.000000+09237 2151 1969
 9.184000+3 1.500000+0 6.500000-3 2.300000-2 0.000000+0 0.000000+09237 2151 1970
 9.187624+3 5.000000-1 1.330839-2 2.466174-2 0.000000+0 0.000000+09237 2151 1971
 9.189527+3 1.500000+0 9.647361-3 2.300000-2 0.000000+0 0.000000+09237 2151 1972
 9.196141+3 1.500000+0 3.287653-3 2.300000-2 0.000000+0 0.000000+09237 2151 1973
 9.206471+3 5.000000-1 1.469893-3 2.300000-2 0.000000+0 0.000000+09237 2151 1974
 9.208989+3 1.500000+0 3.172105-3 2.300000-2 0.000000+0 0.000000+09237 2151 1975
 9.215509+3 1.500000+0 5.844811-4 2.300000-2 0.000000+0 0.000000+09237 2151 1976
 9.228403+3 1.500000+0 2.506539-3 2.300000-2 0.000000+0 0.000000+09237 2151 1977
 9.234834+3 5.000000-1 1.170789-3 2.300000-2 0.000000+0 0.000000+09237 2151 1978
 9.239864+3 1.500000+0 1.852158-3 2.300000-2 0.000000+0 0.000000+09237 2151 1979
 9.247806+3 1.500000+0 8.273830-3 2.300000-2 0.000000+0 0.000000+09237 2151 1980
 9.251349+3 1.500000+0 8.059063-4 2.300000-2 0.000000+0 0.000000+09237 2151 1981
 9.252194+3 5.000000-1 1.525768-3 2.300000-2 0.000000+0 0.000000+09237 2151 1982
 9.282440+3 5.000000-1 5.289478-3 2.300000-2 0.000000+0 0.000000+09237 2151 1983
 9.288198+3 5.000000-1 2.115311-2 2.300000-2 0.000000+0 0.000000+09237 2151 1984
 9.295349+3 5.000000-1 6.812717-3 2.300000-2 0.000000+0 0.000000+09237 2151 1985
 9.310810+3 5.000000-1 5.671987-3 2.300000-2 0.000000+0 0.000000+09237 2151 1986
 9.312720+3 1.500000+0 4.384717-3 2.300000-2 0.000000+0 0.000000+09237 2151 1987
 9.328018+3 1.500000+0 8.156767-4 2.300000-2 0.000000+0 0.000000+09237 2151 1988
 9.339591+3 1.500000+0 1.044491-3 2.300000-2 0.000000+0 0.000000+09237 2151 1989
 9.344153+3 1.500000+0 5.352298-4 2.300000-2 0.000000+0 0.000000+09237 2151 1990
 9.358173+3 1.500000+0 5.905609-4 2.300000-2 0.000000+0 0.000000+09237 2151 1991
 9.365789+3 5.000000-1 1.414713-2 2.300000-2 0.000000+0 0.000000+09237 2151 1992
 9.380792+3 1.500000+0 9.919774-4 2.300000-2 0.000000+0 0.000000+09237 2151 1993
 9.383522+3 5.000000-1 2.872989-3 2.300000-2 0.000000+0 0.000000+09237 2151 1994
 9.406557+3 1.500000+0 3.956143-4 2.300000-2 0.000000+0 0.000000+09237 2151 1995
 9.407370+3 5.000000-1 1.835748-2 2.300000-2 0.000000+0 0.000000+09237 2151 1996
 9.407675+3 1.500000+0 4.727447-3 2.300000-2 0.000000+0 0.000000+09237 2151 1997
 9.414745+3 5.000000-1 1.041865-2 2.300000-2 0.000000+0 0.000000+09237 2151 1998
 9.415009+3 1.500000+0 8.630124-3 2.300000-2 0.000000+0 0.000000+09237 2151 1999
 9.421139+3 1.500000+0 1.457712-2 2.300000-2 0.000000+0 0.000000+09237 2151 2000
 9.435193+3 1.500000+0 1.927922-4 2.300000-2 0.000000+0 0.000000+09237 2151 2001
 9.443755+3 5.000000-1 2.986846-2 2.300000-2 0.000000+0 0.000000+09237 2151 2002
 9.458210+3 5.000000-1 4.060797-3 2.300000-2 0.000000+0 0.000000+09237 2151 2003
 9.465323+3 1.500000+0 2.948776-3 2.300000-2 0.000000+0 0.000000+09237 2151 2004
 9.465564+3 1.500000+0 3.745861-4 2.300000-2 0.000000+0 0.000000+09237 2151 2005
 9.473212+3 5.000000-1 3.939574-3 2.300000-2 0.000000+0 0.000000+09237 2151 2006
 9.474542+3 1.500000+0 7.667072-4 2.300000-2 0.000000+0 0.000000+09237 2151 2007
 9.487574+3 1.500000+0 5.017590-3 2.300000-2 0.000000+0 0.000000+09237 2151 2008
 9.490368+3 5.000000-1 2.376247-2 2.300000-2 0.000000+0 0.000000+09237 2151 2009
 9.505573+3 1.500000+0 4.229534-3 2.300000-2 0.000000+0 0.000000+09237 2151 2010
 9.509868+3 1.500000+0 5.173061-3 2.300000-2 0.000000+0 0.000000+09237 2151 2011
 9.510483+3 5.000000-1 1.432334-3 2.300000-2 0.000000+0 0.000000+09237 2151 2012
 9.518353+3 1.500000+0 4.355167-3 2.300000-2 0.000000+0 0.000000+09237 2151 2013
 9.525542+3 5.000000-1 2.707264-3 2.300000-2 0.000000+0 0.000000+09237 2151 2014
 9.532871+3 1.500000+0 6.546527-3 2.300000-2 0.000000+0 0.000000+09237 2151 2015
 9.554613+3 1.500000+0 2.456710-3 2.300000-2 0.000000+0 0.000000+09237 2151 2016
 9.556156+3 1.500000+0 1.667805-2 2.300000-2 0.000000+0 0.000000+09237 2151 2017
 9.560848+3 5.000000-1 3.763617-2 2.300000-2 0.000000+0 0.000000+09237 2151 2018
 9.569697+3 5.000000-1 2.163419-2 2.300000-2 0.000000+0 0.000000+09237 2151 2019
 9.584419+3 5.000000-1 3.101637-3 2.300000-2 0.000000+0 0.000000+09237 2151 2020
 9.595718+3 1.500000+0 1.050028-2 2.300000-2 0.000000+0 0.000000+09237 2151 2021
 9.596017+3 5.000000-1 3.512313-2 2.300000-2 0.000000+0 0.000000+09237 2151 2022
 9.618641+3 5.000000-1 2.883763-2 2.300000-2 0.000000+0 0.000000+09237 2151 2023
 9.619133+3 1.500000+0 4.330065-3 2.300000-2 0.000000+0 0.000000+09237 2151 2024
 9.630302+3 1.500000+0 5.673620-4 2.300000-2 0.000000+0 0.000000+09237 2151 2025
 9.633530+3 1.500000+0 1.118036-3 2.300000-2 0.000000+0 0.000000+09237 2151 2026
 9.655204+3 5.000000-1 9.966650-3 2.300000-2 0.000000+0 0.000000+09237 2151 2027
 9.657498+3 5.000000-1 7.091609-3 2.300000-2 0.000000+0 0.000000+09237 2151 2028
 9.669011+3 1.500000+0 3.262691-3 2.300000-2 0.000000+0 0.000000+09237 2151 2029
 9.681053+3 1.500000+0 1.673320-2 2.300000-2 0.000000+0 0.000000+09237 2151 2030
 9.686276+3 5.000000-1 9.604027-3 2.300000-2 0.000000+0 0.000000+09237 2151 2031
 9.708068+3 1.500000+0 8.168410-4 2.300000-2 0.000000+0 0.000000+09237 2151 2032
 9.710877+3 5.000000-1 2.966959-2 2.300000-2 0.000000+0 0.000000+09237 2151 2033
 9.718193+3 1.500000+0 1.915948-3 2.300000-2 0.000000+0 0.000000+09237 2151 2034
 9.723962+3 1.500000+0 4.626254-3 2.300000-2 0.000000+0 0.000000+09237 2151 2035
 9.740509+3 5.000000-1 9.727336-3 2.300000-2 0.000000+0 0.000000+09237 2151 2036
 9.746864+3 1.500000+0 1.185115-3 2.300000-2 0.000000+0 0.000000+09237 2151 2037
 9.764491+3 1.500000+0 8.299883-3 2.300000-2 0.000000+0 0.000000+09237 2151 2038
 9.768099+3 1.500000+0 1.455177-2 2.300000-2 0.000000+0 0.000000+09237 2151 2039
 9.775875+3 1.500000+0 3.702942-2 2.300000-2 0.000000+0 0.000000+09237 2151 2040
 9.778723+3 5.000000-1 7.352689-4 2.300000-2 0.000000+0 0.000000+09237 2151 2041
 9.785117+3 1.500000+0 1.562660-3 2.300000-2 0.000000+0 0.000000+09237 2151 2042
 9.787252+3 1.500000+0 6.931195-3 2.300000-2 0.000000+0 0.000000+09237 2151 2043
 9.796170+3 1.500000+0 7.787321-5 2.300000-2 0.000000+0 0.000000+09237 2151 2044
 9.799197+3 5.000000-1 2.136125-3 2.300000-2 0.000000+0 0.000000+09237 2151 2045
 9.814035+3 1.500000+0 7.255523-4 2.300000-2 0.000000+0 0.000000+09237 2151 2046
 9.824227+3 1.500000+0 1.960528-3 2.300000-2 0.000000+0 0.000000+09237 2151 2047
 9.831043+3 1.500000+0 1.375109-3 2.300000-2 0.000000+0 0.000000+09237 2151 2048
 9.843517+3 5.000000-1 2.045712-4 2.300000-2 0.000000+0 0.000000+09237 2151 2049
 9.852062+3 1.500000+0 9.346767-3 2.300000-2 0.000000+0 0.000000+09237 2151 2050
 9.852622+3 5.000000-1 3.740730-3 2.300000-2 0.000000+0 0.000000+09237 2151 2051
 9.854786+3 1.500000+0 6.746763-4 2.300000-2 0.000000+0 0.000000+09237 2151 2052
