 1.000000-5 0.000000+0 2.530000-2 0.000000+0 5.000000+2 0.000000+09434 3 18    4
 5.000000+2 1.458000+0 6.000000+2 9.939000-1 7.000000+2 5.146000+09434 3 18    5
 8.000000+2 1.754000+0 9.000000+2 2.793000+0 1.000000+3 1.292000+09434 3 18    6
 1.250000+3 1.325000+0 1.500000+3 9.624000-1 1.750000+3 1.396000+09434 3 18    7
 2.000000+3 1.216000+0 2.350000+3 5.763000-1 2.820000+3 2.449000+09434 3 18    8
 3.000000+3 1.900498+0 3.300000+3 1.286000+0 3.700000+3 3.286000-19434 3 18    9
 4.100000+3 1.611000+0 4.700000+3 2.941000-1 5.000000+3 5.869021-19434 3 18   10
 5.580000+3 1.999000+0 6.500000+3 1.128000+0 7.000000+3 5.936329-19434 3 18   11
 7.800000+3 2.325000-1 8.570000+3 1.136000+0 1.000000+4 5.832000-19434 3 18   12
 1.500000+4 8.474000-1 2.000000+4 8.368000-1 2.500000+4 6.663000-19434 3 18   13
 3.000000+4 7.468000-1 3.500000+4 7.866000-1 4.000000+4 6.996000-19434 3 18   14
 4.426280+4 6.847060-1 5.000000+4 6.672000-1 7.000000+4 5.694076-19434 3 18   15
 7.500000+4 5.512000-1 1.000000+5 6.250000-1 1.300000+5 6.768369-19434 3 18   16
 1.465700+5 7.019514-1 1.500000+5 7.069000-1 1.700000+5 7.291128-19434 3 18   17
 2.000000+5 7.590000-1 2.500000+5 8.866000-1 3.000000+5 9.203000-19434 3 18   18
 3.046660+5 9.281421-1 4.000000+5 1.078000+0 5.000000+5 1.279000+09434 3 18   19
 5.157560+5 1.331769+0 6.000000+5 1.622000+0 6.077040+5 1.632537+09434 3 18   20
 6.642020+5 1.707885+0 7.000000+5 1.754000+0 7.664740+5 1.869719+09434 3 18   21
 7.767570+5 1.887350+0 8.000000+5 1.926948+0 8.500000+5 2.011000+09434 3 18   22
 9.000000+5 2.020455+0 9.454490+5 2.028640+0 9.668600+5 2.032371+09434 3 18   23
 9.723020+5 2.033308+0 9.872560+5 2.035856+0 9.896260+5 2.036257+09434 3 18   24
 1.000000+6 2.038000+0 1.022920+6 2.044421+0 1.032900+6 2.047179+09434 3 18   25
 1.074480+6 2.058425+0 1.084680+6 2.061127+0 1.087150+6 2.061778+09434 3 18   26
 1.130530+6 2.073007+0 1.138800+6 2.075105+0 1.179380+6 2.085216+09434 3 18   27
 1.207560+6 2.092062+0 1.233860+6 2.098329+0 1.257300+6 2.103817+09434 3 18   28
 1.300000+6 2.113594+0 1.337500+6 2.121954+0 1.375000+6 2.130115+09434 3 18   29
 1.450000+6 2.145877+0 1.500000+6 2.156000+0 1.600000+6 2.178691+09434 3 18   30
 1.700000+6 2.200223+0 1.800000+6 2.220718+0 2.000000+6 2.259000+09434 3 18   31
 2.150000+6 2.267716+0 2.300000+6 2.275873+0 2.500000+6 2.286000+09434 3 18   32
 2.700000+6 2.280080+0 3.000000+6 2.272000+0 3.250000+6 2.237956+09434 3 18   33
 3.500000+6 2.206891+0 3.750000+6 2.178356+0 4.000000+6 2.151999+09434 3 18   34
 4.125000+6 2.140774+0 4.250000+6 2.129947+0 4.500000+6 2.109387+09434 3 18   35
 4.625000+6 2.099281+0 4.750000+6 2.089700+0 5.000000+6 2.072003+09434 3 18   36
 5.125000+6 2.025629+0 5.250000+6 1.982885+0 5.500000+6 1.906997+09434 3 18   37
 5.750000+6 1.987271+0 6.000000+6 2.068995+0 6.250000+6 2.239967+09434 3 18   38
 6.500000+6 2.419001+0 7.000000+6 2.804000+0 7.500000+6 2.818432+09434 3 18   39
 8.000000+6 2.832000+0 8.500000+6 2.823753+0 9.000000+6 2.816000+09434 3 18   40
 9.500000+6 2.797468+0 1.000000+7 2.780000+0 1.050000+7 2.751666+09434 3 18   41
 1.100000+7 2.724920+0 1.150000+7 2.699173+0 1.200000+7 2.674750+09434 3 18   42
 1.250000+7 2.652962+0 1.300000+7 2.632198+0 1.350000+7 2.615745+09434 3 18   43
 1.400000+7 2.600001+0 1.450000+7 2.589831+0 1.500000+7 2.580042+09434 3 18   44
 1.550000+7 2.575426+0 1.600000+7 2.570973+0 1.650000+7 2.570793+09434 3 18   45
 1.700000+7 2.570617+0 1.750000+7 2.573737+0 1.800000+7 2.576778+09434 3 18   46
 1.850000+7 2.582105+0 1.900000+7 2.587123+0 1.950000+7 2.593729+09434 3 18   47
 2.000000+7 2.599996+0                                            9434 3 18   48
                                                                  9434 3  099999
 9.423800+4 2.360050+2          0          0          0          09434 3 19    1
 1.974670+8 1.974670+8          0          0          2        1189434 3 19    2
          4          2        118          5          0          09434 3 19    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 5.000000+2 0.000000+09434 3 19    4
 5.000000+2 1.458000+0 6.000000+2 9.939000-1 7.000000+2 5.146000+09434 3 19    5
 8.000000+2 1.754000+0 9.000000+2 2.793000+0 1.000000+3 1.292000+09434 3 19    6
 1.250000+3 1.325000+0 1.500000+3 9.624000-1 1.750000+3 1.396000+09434 3 19    7
 2.000000+3 1.216000+0 2.350000+3 5.763000-1 2.820000+3 2.449000+09434 3 19    8
 3.000000+3 1.900498+0 3.300000+3 1.286000+0 3.700000+3 3.286000-19434 3 19    9
 4.100000+3 1.611000+0 4.700000+3 2.941000-1 5.000000+3 5.869021-19434 3 19   10
 5.580000+3 1.999000+0 6.500000+3 1.128000+0 7.000000+3 5.936329-19434 3 19   11
 7.800000+3 2.325000-1 8.570000+3 1.136000+0 1.000000+4 5.832000-19434 3 19   12
 1.500000+4 8.474000-1 2.000000+4 8.368000-1 2.500000+4 6.663000-19434 3 19   13
 3.000000+4 7.468000-1 3.500000+4 7.866000-1 4.000000+4 6.996000-19434 3 19   14
 4.426280+4 6.847060-1 5.000000+4 6.672000-1 7.000000+4 5.694076-19434 3 19   15
 7.500000+4 5.512000-1 1.000000+5 6.250000-1 1.300000+5 6.768369-19434 3 19   16
 1.465700+5 7.019514-1 1.500000+5 7.069000-1 1.700000+5 7.291128-19434 3 19   17
 2.000000+5 7.590000-1 2.500000+5 8.866000-1 3.000000+5 9.203000-19434 3 19   18
 3.046660+5 9.281421-1 4.000000+5 1.078000+0 5.000000+5 1.279000+09434 3 19   19
 5.157560+5 1.331769+0 6.000000+5 1.622000+0 6.077040+5 1.632537+09434 3 19   20
 6.642020+5 1.707885+0 7.000000+5 1.754000+0 7.664740+5 1.869719+09434 3 19   21
 7.767570+5 1.887350+0 8.000000+5 1.926948+0 8.500000+5 2.011000+09434 3 19   22
 9.000000+5 2.020455+0 9.454490+5 2.028640+0 9.668600+5 2.032371+09434 3 19   23
 9.723020+5 2.033308+0 9.872560+5 2.035856+0 9.896260+5 2.036257+09434 3 19   24
 1.000000+6 2.038000+0 1.022920+6 2.044421+0 1.032900+6 2.047179+09434 3 19   25
 1.074480+6 2.058425+0 1.084680+6 2.061127+0 1.087150+6 2.061778+09434 3 19   26
 1.130530+6 2.073007+0 1.138800+6 2.075105+0 1.179380+6 2.085216+09434 3 19   27
 1.207560+6 2.092062+0 1.233860+6 2.098329+0 1.257300+6 2.103817+09434 3 19   28
 1.300000+6 2.113594+0 1.500000+6 2.156000+0 1.600000+6 2.178691+09434 3 19   29
 1.800000+6 2.220718+0 2.000000+6 2.259000+0 2.300000+6 2.275873+09434 3 19   30
 2.500000+6 2.286000+0 2.700000+6 2.280080+0 3.000000+6 2.272000+09434 3 19   31
 3.500000+6 2.206890+0 4.000000+6 2.151990+0 4.500000+6 2.108946+09434 3 19   32
 5.000000+6 2.055944+0 5.500000+6 1.758288+0 6.000000+6 1.614589+09434 3 19   33
 6.500000+6 1.612965+0 7.000000+6 1.665866+0 7.500000+6 1.540555+09434 3 19   34
 8.000000+6 1.461048+0 8.500000+6 1.392648+0 9.000000+6 1.335345+09434 3 19   35
 9.500000+6 1.281770+0 1.000000+7 1.238656+0 1.050000+7 1.192004+09434 3 19   36
 1.100000+7 1.154262+0 1.150000+7 1.121405+0 1.200000+7 1.092336+09434 3 19   37
 1.250000+7 1.067484+0 1.300000+7 1.045953+0 1.350000+7 1.025970+09434 3 19   38
 1.400000+7 1.001526+0 1.450000+7 9.762554-1 1.500000+7 9.493299-19434 3 19   39
 1.550000+7 9.249867-1 1.600000+7 9.024454-1 1.650000+7 8.822909-19434 3 19   40
 1.700000+7 8.639516-1 1.750000+7 8.491271-1 1.800000+7 8.364395-19434 3 19   41
 1.850000+7 8.259002-1 1.900000+7 8.179028-1 1.950000+7 8.106107-19434 3 19   42
 2.000000+7 8.048347-1                                            9434 3 19   43
                                                                  9434 3  099999
 9.423800+4 2.360050+2          0          0          0          09434 3 20    1
 1.974670+8 1.974670+8          0          0          1         589434 3 20    2
         58          2          0          0          0          09434 3 20    3
 1.300000+6 0.000000+0 1.337500+6 1.84742-14 1.375000+6 3.66965-149434 3 20    4
 1.450000+6 7.24351-14 1.500000+6 9.52260-14 1.600000+6 1.41599-139434 3 20    5
 1.700000+6 4.33285-13 1.800000+6 7.17391-13 2.000000+6 3.08661-129434 3 20    6
 2.150000+6 1.51030-11 2.300000+6 2.68844-11 2.500000+6 1.16127-109434 3 20    7
 2.700000+6 5.05567-10 3.000000+6 4.764244-9 3.250000+6 1.051579-79434 3 20    8
 3.500000+6 2.027688-7 3.750000+6 4.728051-6 4.000000+6 9.314090-69434 3 20    9
 4.125000+6 1.141425-4 4.250000+6 2.210416-4 4.500000+6 4.408132-49434 3 20   10
 4.625000+6 4.247835-3 4.750000+6 8.121045-3 5.000000+6 1.605914-29434 3 20   11
 5.125000+6 5.132297-2 5.250000+6 8.512354-2 5.500000+6 1.487090-19434 3 20   12
 5.750000+6 3.039252-1 6.000000+6 4.544059-1 6.250000+6 6.262066-19434 3 20   13
 6.500000+6 8.060356-1 7.000000+6 1.138134+0 7.500000+6 1.277877+09434 3 20   14
 8.000000+6 1.370952+0 8.500000+6 1.431105+0 9.000000+6 1.480655+09434 3 20   15
 9.500000+6 1.515698+0 1.000000+7 1.541344+0 1.050000+7 1.559663+09434 3 20   16
 1.100000+7 1.570658+0 1.150000+7 1.577768+0 1.200000+7 1.582414+09434 3 20   17
 1.250000+7 1.585470+0 1.300000+7 1.585620+0 1.350000+7 1.581675+09434 3 20   18
 1.400000+7 1.569290+0 1.450000+7 1.552100+0 1.500000+7 1.530534+09434 3 20   19
 1.550000+7 1.508639+0 1.600000+7 1.488154+0 1.650000+7 1.469847+09434 3 20   20
 1.700000+7 1.453058+0 1.750000+7 1.439821+0 1.800000+7 1.428838+09434 3 20   21
 1.850000+7 1.421925+0 1.900000+7 1.417345+0 1.950000+7 1.413405+09434 3 20   22
 2.000000+7 1.410727+0                                            9434 3 20   23
                                                                  9434 3  099999
 9.423800+4 2.360050+2          0          0          0          09434 3 21    1
 1.974670+8 1.974670+8          0          0          1         239434 3 21    2
         23          2          0          0          0          09434 3 21    3
 9.000000+6 0.000000+0 9.500000+6 1.02500-17 1.000000+7 1.20907-159434 3 21    4
 1.050000+7 1.13053-13 1.100000+7 9.74446-12 1.150000+7 8.75378-109434 3 21    5
 1.200000+7 8.340790-8 1.250000+7 8.201134-6 1.300000+7 6.242914-49434 3 21    6
 1.350000+7 8.100465-3 1.400000+7 2.918547-2 1.450000+7 6.147522-29434 3 21    7
 1.500000+7 1.001782-1 1.550000+7 1.418005-1 1.600000+7 1.803740-19434 3 21    8
 1.650000+7 2.186556-1 1.700000+7 2.536077-1 1.750000+7 2.847893-19434 3 21    9
 1.800000+7 3.114959-1 1.850000+7 3.342380-1 1.900000+7 3.513154-19434 3 21   10
 1.950000+7 3.686335-1 2.000000+7 3.810256-1                      9434 3 21   11
                                                                  9434 3  099999
 9.423800+4 2.360050+2          0          0          0          09434 3 38    1
 1.974670+8 1.974670+8          0          0          1         129434 3 38    2
         12          2          0          0          0          09434 3 38    3
 1.450000+7 0.000000+0 1.500000+7 1.42274-14 1.550000+7 3.75159-139434 3 38    4
 1.600000+7 8.40261-12 1.650000+7 2.55579-10 1.700000+7 8.175930-99434 3 38    5
 1.750000+7 2.465813-7 1.800000+7 4.539934-6 1.850000+7 4.208050-59434 3 38    6
 1.900000+7 5.597385-4 1.950000+7 1.079987-3 2.000000+7 3.408300-39434 3 38    7
                                                                  9434 3  099999
 9.423800+4 2.360050+2          0          0          0          09434 3 51    1
 0.000000+0-4.407600+4          0          0          1         799434 3 51    2
         79          2          0          0          0          09434 3 51    3
 4.426280+4 0.000000+0 5.000000+4 3.118890-2 7.000000+4 1.752300-19434 3 51    4
 1.000000+5 3.641600-1 1.300000+5 4.892870-1 1.465700+5 5.477820-19434 3 51    5
 1.700000+5 6.177540-1 2.000000+5 7.035070-1 3.000000+5 8.299750-19434 3 51    6
 3.046660+5 8.300060-1 4.000000+5 8.284140-1 5.000000+5 8.459960-19434 3 51    7
 5.157560+5 8.402830-1 6.000000+5 8.094210-1 6.077040+5 8.069170-19434 3 51    8
 6.642020+5 7.773710-1 7.000000+5 7.642270-1 7.664740+5 7.280870-19434 3 51    9
 7.767570+5 7.225180-1 8.000000+5 7.105470-1 9.000000+5 6.681470-19434 3 51   10
 9.454490+5 6.526160-1 9.668600+5 6.448310-1 9.723020+5 6.419050-19434 3 51   11
 9.872560+5 6.345790-1 9.896260+5 6.332480-1 1.000000+6 6.274120-19434 3 51   12
 1.022920+6 6.158940-1 1.032900+6 6.109260-1 1.074480+6 5.900300-19434 3 51   13
 1.084680+6 5.851420-1 1.087150+6 5.840020-1 1.130530+6 5.658450-19434 3 51   14
 1.138800+6 5.627300-1 1.179380+6 5.478360-1 1.207560+6 5.383680-19434 3 51   15
 1.233860+6 5.303760-1 1.257300+6 5.236030-1 1.300000+6 5.127440-19434 3 51   16
 1.600000+6 4.637140-1 1.800000+6 4.446920-1 2.000000+6 4.309530-19434 3 51   17
 2.300000+6 4.154260-1 2.500000+6 4.057540-1 2.700000+6 3.975380-19434 3 51   18
 3.000000+6 3.861530-1 3.500000+6 3.650230-1 4.000000+6 3.469690-19434 3 51   19
 4.500000+6 3.299170-1 5.000000+6 3.131410-1 5.500000+6 3.028330-19434 3 51   20
 6.000000+6 2.925520-1 6.500000+6 2.869600-1 7.000000+6 2.813700-19434 3 51   21
 7.500000+6 2.766150-1 8.000000+6 2.718600-1 8.500000+6 2.660410-19434 3 51   22
 9.000000+6 2.602210-1 9.500000+6 2.534820-1 1.000000+7 2.467430-19434 3 51   23
 1.050000+7 2.397160-1 1.100000+7 2.326900-1 1.150000+7 2.257100-19434 3 51   24
 1.200000+7 2.187300-1 1.250000+7 2.120180-1 1.300000+7 2.053060-19434 3 51   25
 1.350000+7 1.990750-1 1.400000+7 1.928440-1 1.450000+7 1.872440-19434 3 51   26
 1.500000+7 1.816440-1 1.550000+7 1.767340-1 1.600000+7 1.718240-19434 3 51   27
 1.650000+7 1.676010-1 1.700000+7 1.633780-1 1.750000+7 1.598000-19434 3 51   28
 1.800000+7 1.562220-1 1.850000+7 1.532200-1 1.950000+7 1.477010-19434 3 51   29
 2.000000+7 1.451840-1                                            9434 3 51   30
                                                                  9434 3  099999
 9.423800+4 2.360050+2          0          0          0          09434 3 52    1
 0.000000+0-1.459520+5          0          0          1         749434 3 52    2
         74          2          0          0          0          09434 3 52    3
 1.465700+5 0.000000+0 1.700000+5 5.091210-4 2.000000+5 2.216230-39434 3 52    4
 3.000000+5 1.509700-2 3.046660+5 1.603410-2 4.000000+5 3.727750-29434 3 52    5
 5.000000+5 6.265140-2 5.157560+5 6.672610-2 6.000000+5 8.948410-29434 3 52    6
 6.077040+5 9.163960-2 6.642020+5 1.061430-1 7.000000+5 1.136200-19434 3 52    7
 7.664740+5 1.256280-1 7.767570+5 1.275070-1 8.000000+5 1.317250-19434 3 52    8
 9.000000+5 1.478920-1 9.454490+5 1.543360-1 9.668600+5 1.572380-19434 3 52    9
 9.723020+5 1.578450-1 9.872560+5 1.594300-1 9.896260+5 1.595900-19434 3 52   10
 1.000000+6 1.603870-1 1.022920+6 1.616980-1 1.032900+6 1.621220-19434 3 52   11
 1.074480+6 1.636110-1 1.084680+6 1.638910-1 1.087150+6 1.639680-19434 3 52   12
 1.130530+6 1.647310-1 1.138800+6 1.648620-1 1.179380+6 1.650840-19434 3 52   13
 1.207560+6 1.649230-1 1.233860+6 1.642690-1 1.257300+6 1.638100-19434 3 52   14
 1.300000+6 1.630610-1 1.600000+6 1.512220-1 1.800000+6 1.371880-19434 3 52   15
 2.000000+6 1.220730-1 2.300000+6 1.021580-1 2.500000+6 9.233250-29434 3 52   16
 2.700000+6 8.518030-2 3.000000+6 7.808270-2 3.500000+6 7.385820-29434 3 52   17
 4.000000+6 7.217460-2 4.500000+6 7.137510-2 5.000000+6 7.084170-29434 3 52   18
 5.500000+6 7.003250-2 6.000000+6 6.925200-2 6.500000+6 6.767530-29434 3 52   19
 7.000000+6 6.610210-2 7.500000+6 6.368020-2 8.000000+6 6.125890-29434 3 52   20
 8.500000+6 5.857670-2 9.000000+6 5.589460-2 9.500000+6 5.336910-29434 3 52   21
 1.000000+7 5.084370-2 1.050000+7 4.851570-2 1.100000+7 4.618770-29434 3 52   22
 1.150000+7 4.403050-2 1.200000+7 4.187330-2 1.250000+7 3.991630-29434 3 52   23
 1.300000+7 3.795920-2 1.350000+7 3.623550-2 1.400000+7 3.451170-29434 3 52   24
 1.450000+7 3.301530-2 1.500000+7 3.151890-2 1.550000+7 3.021630-29434 3 52   25
 1.600000+7 2.891370-2 1.650000+7 2.777060-2 1.700000+7 2.662750-29434 3 52   26
 1.750000+7 2.562150-2 1.800000+7 2.461550-2 1.850000+7 2.373340-29434 3 52   27
 1.950000+7 2.208190-2 2.000000+7 2.131240-2                      9434 3 52   28
                                                                  9434 3  099999
 9.423800+4 2.360050+2          0          0          0          09434 3 53    1
 0.000000+0-3.033800+5          0          0          1         709434 3 53    2
         70          2          0          0          0          09434 3 53    3
 3.046650+5 0.000000+0 4.000000+5 1.682120-5 5.000000+5 1.380630-49434 3 53    4
 5.157560+5 1.848540-4 6.000000+5 5.360460-4 6.077040+5 5.780600-49434 3 53    5
 6.642020+5 9.394680-4 7.000000+5 1.220610-3 7.664740+5 2.139410-39434 3 53    6
 7.767570+5 2.296400-3 8.000000+5 2.668770-3 9.000000+5 4.445860-39434 3 53    7
 9.454490+5 5.387160-3 9.668600+5 5.859110-3 9.723020+5 5.982270-39434 3 53    8
 9.872560+5 6.320020-3 9.896260+5 6.373740-3 1.000000+6 6.607510-39434 3 53    9
 1.022920+6 7.222370-3 1.032900+6 7.485480-3 1.074480+6 8.583470-39434 3 53   10
 1.084680+6 8.850690-3 1.087150+6 8.915640-3 1.130530+6 1.011780-29434 3 53   11
 1.138800+6 1.035170-2 1.179380+6 1.151900-2 1.207560+6 1.236100-29434 3 53   12
 1.233860+6 1.319350-2 1.257300+6 1.395470-2 1.300000+6 1.535380-29434 3 53   13
 1.600000+6 2.409670-2 1.800000+6 2.841550-2 2.000000+6 3.114410-29434 3 53   14
 2.300000+6 3.294700-2 2.500000+6 3.287470-2 2.700000+6 3.252290-29434 3 53   15
 3.000000+6 3.162000-2 3.500000+6 2.854080-2 4.000000+6 2.636750-29434 3 53   16
 4.500000+6 2.417670-2 5.000000+6 2.211440-2 5.500000+6 2.083490-29434 3 53   17
 6.000000+6 1.957220-2 6.500000+6 1.876060-2 7.000000+6 1.795130-29434 3 53   18
 7.500000+6 1.716130-2 8.000000+6 1.637180-2 8.500000+6 1.548090-29434 3 53   19
 9.000000+6 1.459010-2 9.500000+6 1.369910-2 1.000000+7 1.280810-29434 3 53   20
 1.050000+7 1.201270-2 1.100000+7 1.121730-2 1.150000+7 1.054080-29434 3 53   21
 1.200000+7 9.864260-3 1.250000+7 9.297360-3 1.300000+7 8.730450-39434 3 53   22
 1.350000+7 8.255960-3 1.400000+7 7.781470-3 1.450000+7 7.381760-39434 3 53   23
 1.500000+7 6.982050-3 1.550000+7 6.642110-3 1.600000+7 6.302180-39434 3 53   24
 1.650000+7 6.012700-3 1.700000+7 5.723100-3 1.750000+7 5.473230-39434 3 53   25
 1.800000+7 5.222390-3 1.850000+7 5.006820-3 1.950000+7 4.607430-39434 3 53   26
 2.000000+7 4.425230-3                                            9434 3 53   27
                                                                  9434 3  099999
 9.423800+4 2.360050+2          0          0          0          09434 3 54    1
 0.000000+0-5.135800+5          0          0          1         679434 3 54    2
         67          2          0          0          0          09434 3 54    3
 5.157560+5 0.000000+0 6.000000+5 1.766400-8 6.077040+5 2.361830-89434 3 54    4
 6.642020+5 1.248230-7 7.000000+5 3.502730-7 7.664740+5 2.143640-69434 3 54    5
 7.767570+5 2.473930-6 8.000000+5 3.304830-6 9.000000+5 8.535670-69434 3 54    6
 9.454490+5 1.222770-5 9.668600+5 1.435610-5 9.723020+5 1.494320-59434 3 54    7
 9.872560+5 1.665430-5 9.896260+5 1.693960-5 1.000000+6 1.823290-59434 3 54    8
 1.022920+6 2.273170-5 1.032900+6 2.476290-5 1.074480+6 3.405470-59434 3 54    9
 1.084680+6 3.654510-5 1.087150+6 3.716250-5 1.130530+6 5.099600-59434 3 54   10
 1.138800+6 5.397800-5 1.179380+6 6.966420-5 1.207560+6 8.292850-59434 3 54   11
 1.233860+6 9.919610-5 1.257300+6 1.142180-4 1.300000+6 1.431230-49434 3 54   12
 1.600000+6 4.645990-4 1.800000+6 8.174380-4 2.000000+6 1.270750-39434 3 54   13
 2.300000+6 2.097280-3 2.500000+6 2.711690-3 2.700000+6 3.279490-39434 3 54   14
 3.000000+6 4.093890-3 3.500000+6 4.491190-3 4.000000+6 4.954080-39434 3 54   15
 4.500000+6 4.809210-3 5.000000+6 4.692540-3 5.500000+6 4.665620-39434 3 54   16
 6.000000+6 4.644370-3 6.500000+6 4.513410-3 7.000000+6 4.338940-39434 3 54   17
 7.500000+6 4.009340-3 8.000000+6 3.709690-3 8.500000+6 3.370960-39434 3 54   18
 9.000000+6 3.004320-3 9.500000+6 2.724450-3 1.000000+7 2.459540-39434 3 54   19
 1.050000+7 2.273360-3 1.100000+7 2.104040-3 1.150000+7 1.963010-39434 3 54   20
 1.200000+7 1.812680-3 1.250000+7 1.681760-3 1.300000+7 1.545760-39434 3 54   21
 1.350000+7 1.430310-3 1.400000+7 1.310350-3 1.450000+7 1.211970-39434 3 54   22
 1.500000+7 1.127320-3 1.550000+7 1.059230-3 1.600000+7 9.911360-49434 3 54   23
 1.650000+7 9.443040-4 1.700000+7 9.002620-4 1.750000+7 8.616750-49434 3 54   24
 1.800000+7 8.210090-4 1.850000+7 7.846010-4 1.950000+7 7.126670-49434 3 54   25
 2.000000+7 6.777840-4                                            9434 3 54   26
                                                                  9434 3  099999
 9.423800+4 2.360050+2          0          0          0          09434 3 55    1
 0.000000+0-6.051400+5          0          0          1         659434 3 55    2
         65          2          0          0          0          09434 3 55    3
 6.077040+5 0.000000+0 6.642020+5 9.140250-2 7.000000+5 1.230310-19434 3 55    4
 7.664740+5 1.579140-1 7.767570+5 1.618980-1 8.000000+5 1.699030-19434 3 55    5
 9.000000+5 1.852660-1 9.454490+5 1.850380-1 9.668600+5 1.829680-19434 3 55    6
 9.723020+5 1.819980-1 9.872560+5 1.796100-1 9.896260+5 1.790800-19434 3 55    7
 1.000000+6 1.768890-1 1.022920+6 1.723870-1 1.032900+6 1.703590-19434 3 55    8
 1.074480+6 1.616750-1 1.084680+6 1.596310-1 1.087150+6 1.591490-19434 3 55    9
 1.130530+6 1.499050-1 1.138800+6 1.480150-1 1.179380+6 1.385910-19434 3 55   10
 1.207560+6 1.325390-1 1.233860+6 1.273560-1 1.257300+6 1.226710-19434 3 55   11
 1.300000+6 1.151640-1 1.600000+6 6.932270-2 1.800000+6 4.809010-29434 3 55   12
 2.000000+6 3.269830-2 2.300000+6 1.775490-2 2.500000+6 1.162570-29434 3 55   13
 2.700000+6 7.506430-3 3.000000+6 3.827120-3 3.500000+6 1.253410-39434 3 55   14
 4.000000+6 4.290310-4 4.500000+6 1.768960-4 5.000000+6 9.289670-59434 3 55   15
 5.500000+6 8.991480-5 6.000000+6 5.405900-5 6.500000+6 6.050220-59434 3 55   16
 7.000000+6 7.042170-5 7.500000+6 4.537500-5 8.000000+6 3.455510-59434 3 55   17
 8.500000+6 5.917440-5 9.000000+6 6.539330-5 9.500000+6 5.802270-59434 3 55   18
 1.000000+7 4.465740-5 1.050000+7 2.767920-5 1.100000+7 2.951860-59434 3 55   19
 1.150000+7 4.387300-5 1.200000+7 5.210880-5 1.250000+7 5.550470-59434 3 55   20
 1.300000+7 5.543290-5 1.350000+7 5.619070-5 1.400000+7 5.535510-59434 3 55   21
 1.450000+7 5.074370-5 1.500000+7 4.325790-5 1.550000+7 3.381660-59434 3 55   22
 1.600000+7 2.283710-5 1.650000+7 1.641370-5 1.700000+7 1.449250-59434 3 55   23
 1.750000+7 2.114740-5 1.800000+7 2.651080-5 1.850000+7 3.081230-59434 3 55   24
 1.950000+7 3.648100-5 2.000000+7 3.825490-5                      9434 3 55   25
                                                                  9434 3  099999
 9.423800+4 2.360050+2          0          0          0          09434 3 56    1
 0.000000+0-6.614000+5          0          0          1         649434 3 56    2
         64          2          0          0          0          09434 3 56    3
 6.642020+5 0.000000+0 7.000000+5 1.314890-2 7.664740+5 3.581130-29434 3 56    4
 7.767570+5 3.877230-2 8.000000+5 4.524870-2 9.000000+5 6.898280-29434 3 56    5
 9.454490+5 7.725220-2 9.668600+5 8.074110-2 9.723020+5 8.129090-29434 3 56    6
 9.872560+5 8.263750-2 9.896260+5 8.269650-2 1.000000+6 8.323580-29434 3 56    7
 1.022920+6 8.434880-2 1.032900+6 8.460970-2 1.074480+6 8.538710-29434 3 56    8
 1.084680+6 8.545700-2 1.087150+6 8.549010-2 1.130530+6 8.593010-29434 3 56    9
 1.138800+6 8.599410-2 1.179380+6 8.558130-2 1.207560+6 8.431110-29434 3 56   10
 1.233860+6 8.306380-2 1.257300+6 8.200610-2 1.300000+6 8.019150-29434 3 56   11
 1.600000+6 6.104060-2 1.800000+6 4.732230-2 2.000000+6 3.495260-29434 3 56   12
 2.300000+6 2.094510-2 2.500000+6 1.440750-2 2.700000+6 9.699770-39434 3 56   13
 3.000000+6 5.345850-3 3.500000+6 1.932610-3 4.000000+6 7.635150-49434 3 56   14
 4.500000+6 3.788530-4 5.000000+6 2.412360-4 5.500000+6 1.864030-49434 3 56   15
 6.000000+6 1.573200-4 6.500000+6 1.428420-4 7.000000+6 1.319540-49434 3 56   16
 7.500000+6 1.224200-4 8.000000+6 1.185910-4 8.500000+6 1.095280-49434 3 56   17
 9.000000+6 1.081070-4 9.500000+6 1.084710-4 1.000000+7 1.045300-49434 3 56   18
 1.050000+7 9.525470-5 1.100000+7 9.007510-5 1.150000+7 7.990780-59434 3 56   19
 1.200000+7 7.357140-5 1.250000+7 8.051900-5 1.300000+7 8.311480-59434 3 56   20
 1.350000+7 8.778980-5 1.400000+7 9.116740-5 1.450000+7 8.964530-59434 3 56   21
 1.500000+7 8.430430-5 1.550000+7 7.643040-5 1.600000+7 6.651410-59434 3 56   22
 1.650000+7 6.006710-5 1.700000+7 5.548040-5 1.750000+7 5.013540-59434 3 56   23
 1.800000+7 4.445020-5 1.850000+7 3.887490-5 1.950000+7 4.639870-59434 3 56   24
 2.000000+7 4.886590-5                                            9434 3 56   25
                                                                  9434 3  099999
 9.423800+4 2.360050+2          0          0          0          09434 3 57    1
 0.000000+0-7.632400+5          0          0          1         629434 3 57    2
         62          2          0          0          0          09434 3 57    3
 7.664740+5 0.000000+0 7.767570+5 4.035660-5 8.000000+5 1.849120-49434 3 57    4
 9.000000+5 1.472150-3 9.454490+5 2.398460-3 9.668600+5 2.919450-39434 3 57    5
 9.723020+5 3.047950-3 9.872560+5 3.411710-3 9.896260+5 3.470880-39434 3 57    6
