 6.281990+6 4.930794+0 6.316530+6 4.926765+0 6.368400+6 4.920763+06440 3  1  108
 6.400680+6 4.917055+0 6.412750+6 4.915674+0 6.426750+6 4.914076+06440 3  1  109
 6.500000+6 4.905780+0 6.600300+6 4.899135+0 6.745370+6 4.889714+06440 3  1  110
 7.000000+6 4.873701+0 7.500000+6 4.865580+0 7.541500+6 4.866393+06440 3  1  111
 7.558160+6 4.866718+0 7.594880+6 4.867431+0 7.618290+6 4.867885+06440 3  1  112
 7.670020+6 4.868881+0 7.694900+6 4.869359+0 7.763600+6 4.870669+06440 3  1  113
 7.793610+6 4.871237+0 8.000000+6 4.875091+0 8.078410+6 4.878968+06440 3  1  114
 8.500000+6 4.899240+0 8.622330+6 4.907747+0 8.746430+6 4.916271+06440 3  1  115
 9.000000+6 4.933360+0 9.500000+6 4.975340+0 1.000000+7 5.022060+06440 3  1  116
 1.024700+7 5.046834+0 1.050000+7 5.071720+0 1.074710+7 5.096869+06440 3  1  117
 1.100000+7 5.122140+0 1.124720+7 5.146734+0 1.137290+7 5.159077+06440 3  1  118
 1.150000+7 5.171450+0 1.174730+7 5.194644+0 1.200000+7 5.217950+06440 3  1  119
 1.222000+7 5.236680+0 1.224740+7 5.238994+0 1.250000+7 5.260130+06440 3  1  120
 1.274750+7 5.278414+0 1.300000+7 5.296770+0 1.350000+7 5.327010+06440 3  1  121
 1.400000+7 5.350260+0 1.445880+7 5.364906+0 1.450000+7 5.366200+06440 3  1  122
 1.499190+7 5.374623+0 1.500000+7 5.374760+0 1.506160+7 5.374923+06440 3  1  123
 1.512350+7 5.375085+0 1.515450+7 5.375166+0 1.518560+7 5.375247+06440 3  1  124
 1.521680+7 5.375329+0 1.524800+7 5.375410+0 1.527930+7 5.375492+06440 3  1  125
 1.531060+7 5.375572+0 1.534200+7 5.375654+0 1.537350+7 5.375735+06440 3  1  126
 1.543660+7 5.375898+0 1.546830+7 5.375979+0 1.550000+7 5.376060+06440 3  1  127
 1.556160+7 5.375360+0 1.562350+7 5.374659+0 1.565450+7 5.374310+06440 3  1  128
 1.568560+7 5.373960+0 1.571680+7 5.373609+0 1.574800+7 5.373260+06440 3  1  129
 1.577930+7 5.372910+0 1.581060+7 5.372559+0 1.584200+7 5.372209+06440 3  1  130
 1.587350+7 5.371860+0 1.593660+7 5.371160+0 1.600000+7 5.370460+06440 3  1  131
 1.606170+7 5.368963+0 1.609260+7 5.368217+0 1.612360+7 5.367469+06440 3  1  132
 1.615460+7 5.366723+0 1.618570+7 5.365975+0 1.621690+7 5.365228+06440 3  1  133
 1.624810+7 5.364481+0 1.627940+7 5.363733+0 1.631070+7 5.362988+06440 3  1  134
 1.634210+7 5.362242+0 1.637360+7 5.361493+0 1.643670+7 5.360002+06440 3  1  135
 1.646830+7 5.359256+0 1.650000+7 5.358510+0 1.653080+7 5.357408+06440 3  1  136
 1.656170+7 5.356304+0 1.662360+7 5.354100+0 1.665460+7 5.352999+06440 3  1  137
 1.668570+7 5.351898+0 1.671690+7 5.350795+0 1.674810+7 5.349694+06440 3  1  138
 1.677940+7 5.348592+0 1.681070+7 5.347492+0 1.684210+7 5.346392+06440 3  1  139
 1.687360+7 5.345290+0 1.690510+7 5.344190+0 1.693670+7 5.343088+06440 3  1  140
 1.700000+7 5.340890+0 1.706170+7 5.338055+0 1.712370+7 5.335218+06440 3  1  141
 1.715470+7 5.333804+0 1.718580+7 5.332389+0 1.721700+7 5.330972+06440 3  1  142
 1.724820+7 5.329558+0 1.727950+7 5.328142+0 1.731080+7 5.326729+06440 3  1  143
 1.734220+7 5.325314+0 1.737360+7 5.323903+0 1.743670+7 5.321075+06440 3  1  144
 1.750000+7 5.318250+0 1.762370+7 5.311466+0 1.768580+7 5.308082+06440 3  1  145
 1.774820+7 5.304695+0 1.781080+7 5.301312+0 1.787370+7 5.297925+06440 3  1  146
 1.793670+7 5.294549+0 1.800000+7 5.291170+0 1.806170+7 5.287275+06440 3  1  147
 1.809270+7 5.285324+0 1.812370+7 5.283376+0 1.815480+7 5.281427+06440 3  1  148
 1.818590+7 5.279482+0 1.821710+7 5.277535+0 1.824830+7 5.275591+06440 3  1  149
 1.827960+7 5.273646+0 1.831090+7 5.271704+0 1.837370+7 5.267821+06440 3  1  150
 1.840520+7 5.265879+0 1.843670+7 5.263942+0 1.846830+7 5.262002+06440 3  1  151
 1.850000+7 5.260060+0 1.853080+7 5.257879+0 1.856170+7 5.255695+06440 3  1  152
 1.862370+7 5.251327+0 1.868590+7 5.246963+0 1.871710+7 5.244781+06440 3  1  153
 1.874830+7 5.242604+0 1.877960+7 5.240423+0 1.881090+7 5.238248+06440 3  1  154
 1.884230+7 5.236070+0 1.887370+7 5.233897+0 1.890520+7 5.231721+06440 3  1  155
 1.893670+7 5.229549+0 1.900000+7 5.225200+0 1.950000+7 5.186870+06440 3  1  156
 1.953090+7 5.184264+0 1.956180+7 5.181664+0 1.959280+7 5.179060+06440 3  1  157
 1.962380+7 5.176463+0 1.963930+7 5.175165+0 1.965490+7 5.173862+06440 3  1  158
 1.967040+7 5.172567+0 1.968600+7 5.171266+0 1.971720+7 5.168667+06440 3  1  159
 1.974840+7 5.166075+0 1.977970+7 5.163479+0 1.981100+7 5.160889+06440 3  1  160
 1.987380+7 5.155707+0 1.993680+7 5.150531+0 1.996840+7 5.147943+06440 3  1  161
 2.000000+7 5.145360+0                                            6440 3  1  162
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3  2    1
 0.000000+0 0.000000+0          0          0          2        3116440 3  2    2
          4          2        311          5          0          06440 3  2    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 3.037000+2 0.000000+06440 3  2    4
 3.037000+2 2.640269+1 4.000000+2 2.462130+1 7.000000+2 2.179100+16440 3  2    5
 1.000000+3 2.007310+1 2.000000+3 1.728373+1 4.000000+3 1.442005+16440 3  2    6
 7.000000+3 1.262930+1 1.000000+4 1.161421+1 2.000000+4 1.000435+16440 3  2    7
 3.000000+4 9.242630+0 4.000000+4 8.769110+0 5.000000+4 8.461120+06440 3  2    8
 5.488350+4 8.334910+0 6.000000+4 8.048844+0 6.432780+4 7.923861+06440 3  2    9
 7.000000+4 7.702985+0 8.000000+4 7.470270+0 9.000000+4 7.278700+06440 3  2   10
 1.000000+5 7.114390+0 1.050000+5 7.050649+0 1.100000+5 6.988594+06440 3  2   11
 1.164610+5 6.914345+0 1.200000+5 6.861922+0 1.300000+5 6.750104+06440 3  2   12
 1.323000+5 6.726434+0 1.400000+5 6.648350+0 1.500000+5 6.553602+06440 3  2   13
 1.600000+5 6.467919+0 1.700000+5 6.401884+0 1.800000+5 6.340254+06440 3  2   14
 1.813870+5 6.331460+0 1.813880+5 6.331453+0 1.900000+5 6.281640+06440 3  2   15
 2.000000+5 6.226546+0 2.250000+5 6.101139+0 2.287710+5 6.083920+06440 3  2   16
 2.500000+5 5.990514+0 2.740000+5 5.917698+0 2.750000+5 5.914839+06440 3  2   17
 3.000000+5 5.846482+0 3.170250+5 5.803982+0 3.494820+5 5.730520+06440 3  2   18
 3.634210+5 5.700621+0 3.743910+5 5.677875+0 4.000000+5 5.628007+06440 3  2   19
 4.293420+5 5.586638+0 4.372180+5 5.575891+0 4.776800+5 5.497594+06440 3  2   20
 4.819480+5 5.476937+0 5.000000+5 5.435225+0 5.122720+5 5.411961+06440 3  2   21
 5.179790+5 5.401806+0 5.282240+5 5.382973+0 5.696380+5 5.302990+06440 3  2   22
 5.831850+5 5.281859+0 5.846390+5 5.279584+0 6.000000+5 5.255498+06440 3  2   23
 6.114940+5 5.239254+0 6.163360+5 5.229415+0 6.214490+5 5.221127+06440 3  2   24
 6.446770+5 5.184890+0 6.599150+5 5.162452+0 6.618410+5 5.159719+06440 3  2   25
 6.688010+5 5.149834+0 6.872890+5 5.124602+0 6.872900+5 5.124590+06440 3  2   26
 6.876250+5 5.122507+0 6.910820+5 5.110814+0 6.941810+5 5.103731+06440 3  2   27
 7.000000+5 5.090401+0 7.058980+5 5.079467+0 7.627770+5 4.993984+06440 3  2   28
 7.837740+5 4.962128+0 8.000000+5 4.937411+0 8.495590+5 4.883364+06440 3  2   29
 8.825420+5 4.847136+0 9.000000+5 4.827885+0 9.368890+5 4.791417+06440 3  2   30
 9.815080+5 4.746891+0 1.000000+6 4.728317+0 1.041050+6 4.686128+06440 3  2   31
 1.044580+6 4.682500+0 1.100000+6 4.625534+0 1.127100+6 4.599903+06440 3  2   32
 1.172390+6 4.557187+0 1.200000+6 4.531222+0 1.233780+6 4.500797+06440 3  2   33
 1.259370+6 4.477882+0 1.300000+6 4.441727+0 1.305550+6 4.436895+06440 3  2   34
 1.313290+6 4.430171+0 1.400000+6 4.355863+0 1.500000+6 4.272315+06440 3  2   35
 1.600000+6 4.190582+0 1.700000+6 4.110158+0 1.800000+6 4.030756+06440 3  2   36
 1.900000+6 3.952150+0 2.000000+6 3.874326+0 2.250000+6 3.682741+06440 3  2   37
 2.500000+6 3.498722+0 2.750000+6 3.322830+0 3.000000+6 3.157983+06440 3  2   38
 3.500000+6 2.870149+0 4.000000+6 2.641538+0 4.500000+6 2.468377+06440 3  2   39
 5.000000+6 2.339400+0 5.500000+6 2.250284+0 5.839550+6 2.209993+06440 3  2   40
 5.862210+6 2.207453+0 5.887530+6 2.204636+0 5.922530+6 2.200779+06440 3  2   41
 5.927600+6 2.200224+0 5.943810+6 2.198454+0 5.965810+6 2.196067+06440 3  2   42
 5.986170+6 2.193872+0 5.990180+6 2.193441+0 6.000000+6 2.192389+06440 3  2   43
 6.000290+6 2.192371+0 6.001670+6 2.192285+0 6.015820+6 2.191402+06440 3  2   44
 6.024930+6 2.190835+0 6.027530+6 2.190674+0 6.055860+6 2.188926+06440 3  2   45
 6.058720+6 2.188751+0 6.091320+6 2.186762+0 6.092620+6 2.186684+06440 3  2   46
 6.099350+6 2.186276+0 6.101400+6 2.186152+0 6.102830+6 2.186066+06440 3  2   47
 6.108210+6 2.185741+0 6.110020+6 2.185632+0 6.110030+6 2.185632+06440 3  2   48
 6.132720+6 2.184270+0 6.154660+6 2.182964+0 6.166330+6 2.182273+06440 3  2   49
 6.169880+6 2.182064+0 6.178830+6 2.181536+0 6.185080+6 2.181169+06440 3  2   50
 6.195260+6 2.180573+0 6.210450+6 2.179687+0 6.217330+6 2.179287+06440 3  2   51
 6.225150+6 2.178834+0 6.228350+6 2.178649+0 6.231890+6 2.178445+06440 3  2   52
 6.245000+6 2.177690+0 6.281990+6 2.175578+0 6.316530+6 2.173631+06440 3  2   53
 6.368400+6 2.170752+0 6.400680+6 2.168986+0 6.412750+6 2.163785+06440 3  2   54
 6.426750+6 2.157755+0 6.500000+6 2.126267+0 6.600300+6 2.132472+06440 3  2   55
 6.745370+6 2.141625+0 7.000000+6 2.158177+0 7.500000+6 2.173902+06440 3  2   56
 7.541500+6 2.176558+0 7.558160+6 2.177622+0 7.594880+6 2.179966+06440 3  2   57
 7.618290+6 2.181459+0 7.670020+6 2.184752+0 7.694900+6 2.186334+06440 3  2   58
 7.763600+6 2.190694+0 7.793610+6 2.192594+0 8.000000+6 2.205609+06440 3  2   59
 8.078410+6 2.212785+0 8.500000+6 2.250794+0 8.622330+6 2.264250+06440 3  2   60
 8.746430+6 2.277794+0 9.000000+6 2.305140+0 9.500000+6 2.366161+06440 3  2   61
 1.000000+7 2.430709+0 1.024700+7 2.463509+0 1.050000+7 2.496612+06440 3  2   62
 1.074710+7 2.529031+0 1.100000+7 2.561737+0 1.124720+7 2.592901+06440 3  2   63
 1.137290+7 2.608582+0 1.150000+7 2.624327+0 1.174730+7 2.653528+06440 3  2   64
 1.200000+7 2.682960+0 1.222000+7 2.706657+0 1.224740+7 2.709588+06440 3  2   65
 1.250000+7 2.736413+0 1.274750+7 2.760036+0 1.300000+7 2.783823+06440 3  2   66
 1.350000+7 2.824531+0 1.400000+7 2.858142+0 1.445880+7 2.882317+06440 3  2   67
 1.450000+7 2.884460+0 1.499190+7 2.903166+0 1.500000+7 2.903448+06440 3  2   68
 1.506160+7 2.904913+0 1.512350+7 2.906382+0 1.515450+7 2.907118+06440 3  2   69
 1.518560+7 2.907855+0 1.521680+7 2.908595+0 1.524800+7 2.909334+06440 3  2   70
 1.527930+7 2.910075+0 1.531060+7 2.910815+0 1.534200+7 2.911558+06440 3  2   71
 1.537350+7 2.912302+0 1.543660+7 2.913793+0 1.546830+7 2.914541+06440 3  2   72
 1.550000+7 2.915288+0 1.556160+7 2.915883+0 1.562350+7 2.916482+06440 3  2   73
 1.565450+7 2.916783+0 1.568560+7 2.917086+0 1.571680+7 2.917390+06440 3  2   74
 1.574800+7 2.917695+0 1.577930+7 2.918001+0 1.581060+7 2.918307+06440 3  2   75
 1.584200+7 2.918615+0 1.587350+7 2.918925+0 1.593660+7 2.919547+06440 3  2   76
 1.600000+7 2.920174+0 1.606170+7 2.919942+0 1.609260+7 2.919829+06440 3  2   77
 1.612360+7 2.919716+0 1.615460+7 2.919605+0 1.618570+7 2.919494+06440 3  2   78
 1.621690+7 2.919385+0 1.624810+7 2.919277+0 1.627940+7 2.919170+06440 3  2   79
 1.631070+7 2.919065+0 1.634210+7 2.918961+0 1.637360+7 2.918857+06440 3  2   80
 1.643670+7 2.918655+0 1.646830+7 2.918555+0 1.650000+7 2.918457+06440 3  2   81
 1.653080+7 2.917960+0 1.656170+7 2.917463+0 1.662360+7 2.916475+06440 3  2   82
 1.665460+7 2.915983+0 1.668570+7 2.915492+0 1.671690+7 2.915002+06440 3  2   83
 1.674810+7 2.914513+0 1.677940+7 2.914025+0 1.681070+7 2.913540+06440 3  2   84
 1.684210+7 2.913055+0 1.687360+7 2.912571+0 1.690510+7 2.912089+06440 3  2   85
 1.693670+7 2.911607+0 1.700000+7 2.910649+0 1.706170+7 2.908954+06440 3  2   86
 1.712370+7 2.907263+0 1.715470+7 2.906421+0 1.718580+7 2.905580+06440 3  2   87
 1.721700+7 2.904739+0 1.724820+7 2.903901+0 1.727950+7 2.903063+06440 3  2   88
 1.731080+7 2.902228+0 1.734220+7 2.901393+0 1.737360+7 2.900561+06440 3  2   89
 1.743670+7 2.898897+0 1.750000+7 2.897240+0 1.762370+7 2.892596+06440 3  2   90
 1.768580+7 2.890285+0 1.774820+7 2.887977+0 1.781080+7 2.885676+06440 3  2   91
 1.787370+7 2.883377+0 1.793670+7 2.881089+0 1.800000+7 2.878804+06440 3  2   92
 1.806170+7 2.875918+0 1.809270+7 2.874474+0 1.812370+7 2.873033+06440 3  2   93
 1.815480+7 2.871593+0 1.818590+7 2.870156+0 1.821710+7 2.868719+06440 3  2   94
 1.824830+7 2.867285+0 1.827960+7 2.865852+0 1.831090+7 2.864422+06440 3  2   95
 1.837370+7 2.861565+0 1.840520+7 2.860138+0 1.843670+7 2.858716+06440 3  2   96
 1.846830+7 2.857292+0 1.850000+7 2.855869+0 1.853080+7 2.854173+06440 3  2   97
 1.856170+7 2.852477+0 1.862370+7 2.849087+0 1.868590+7 2.845704+06440 3  2   98
 1.871710+7 2.844014+0 1.874830+7 2.842329+0 1.877960+7 2.840642+06440 3  2   99
 1.881090+7 2.838961+0 1.884230+7 2.837278+0 1.887370+7 2.835600+06440 3  2  100
 1.890520+7 2.833921+0 1.893670+7 2.832246+0 1.900000+7 2.828895+06440 3  2  101
 1.950000+7 2.798366+0 1.953090+7 2.796244+0 1.956180+7 2.794128+06440 3  2  102
 1.959280+7 2.792010+0 1.962380+7 2.789898+0 1.963930+7 2.788843+06440 3  2  103
 1.965490+7 2.787784+0 1.967040+7 2.786732+0 1.968600+7 2.785675+06440 3  2  104
 1.971720+7 2.783565+0 1.974840+7 2.781461+0 1.977970+7 2.779355+06440 3  2  105
 1.981100+7 2.777255+0 1.987380+7 2.773057+0 1.993680+7 2.768867+06440 3  2  106
 1.996840+7 2.766774+0 2.000000+7 2.764686+0                      6440 3  2  107
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3  4    1
 0.000000+0-5.453300+4          0          0          1        1076440 3  4    2
        107          2          0          0          0          06440 3  4    3
 5.488350+4 0.000000+0 6.000000+4 2.314800-1 6.432780+4 2.829550-16440 3  4    4
 7.000000+4 5.134250-1 8.000000+4 6.328030-1 9.000000+4 7.089000-16440 3  4    5
 1.000000+5 7.660800-1 1.050000+5 7.885810-1 1.100000+5 8.110903-16440 3  4    6
 1.164610+5 8.358126-1 1.200000+5 8.731922-1 1.300000+5 9.198255-16440 3  4    7
 1.323000+5 9.285329-1 1.400000+5 9.660146-1 1.500000+5 1.002908+06440 3  4    8
 1.600000+5 1.035271+0 1.700000+5 1.063449+0 1.800000+5 1.088516+06440 3  4    9
 1.813870+5 1.091395+0 1.813880+5 1.091397+0 1.900000+5 1.111620+06440 3  4   10
 2.000000+5 1.133371+0 2.250000+5 1.180435+0 2.287710+5 1.186306+06440 3  4   11
 2.500000+5 1.221091+0 2.740000+5 1.261595+0 2.750000+5 1.263297+06440 3  4   12
 3.000000+5 1.300954+0 3.170250+5 1.323767+0 3.494820+5 1.361759+06440 3  4   13
 3.634210+5 1.377248+0 3.743910+5 1.388937+0 4.000000+5 1.414875+06440 3  4   14
 4.293420+5 1.454368+0 4.372180+5 1.464562+0 4.776800+5 1.546467+06440 3  4   15
 4.819480+5 1.570227+0 5.000000+5 1.614380+0 5.122720+5 1.638742+06440 3  4   16
 5.179790+5 1.649224+0 5.282240+5 1.669684+0 5.696380+5 1.755834+06440 3  4   17
 5.831850+5 1.777825+0 6.000000+5 1.805341+0 6.114940+5 1.822277+06440 3  4   18
 6.163360+5 1.833308+0 6.214490+5 1.842201+0 6.446770+5 1.881967+06440 3  4   19
 6.599150+5 1.906635+0 6.688010+5 1.920601+0 6.872890+5 1.948024+06440 3  4   20
 6.872900+5 1.948036+0 6.876250+5 1.950480+0 6.910820+5 1.964066+06440 3  4   21
 7.000000+5 1.987579+0 7.058980+5 2.000055+0 8.000000+5 2.156951+06440 3  4   22
 9.000000+5 2.276567+0 1.000000+6 2.387792+0 1.100000+6 2.481027+06440 3  4   23
 1.200000+6 2.555923+0 1.300000+6 2.615656+0 1.400000+6 2.662746+06440 3  4   24
 1.500000+6 2.700059+0 1.600000+6 2.729278+0 1.700000+6 2.752131+06440 3  4   25
 1.800000+6 2.769999+0 1.900000+6 2.784134+0 2.000000+6 2.795438+06440 3  4   26
 2.250000+6 2.817240+0 2.500000+6 2.832581+0 2.750000+6 2.848623+06440 3  4   27
 3.000000+6 2.864486+0 3.500000+6 2.886054+0 4.000000+6 2.886365+06440 3  4   28
 4.500000+6 2.865699+0 5.000000+6 2.835444+0 5.500000+6 2.801335+06440 3  4   29
 6.000000+6 2.769069+0 6.500000+6 2.739785+0 7.000000+6 2.487976+06440 3  4   30
 7.500000+6 2.018681+0 8.000000+6 1.615938+0 8.500000+6 1.326570+06440 3  4   31
 9.000000+6 1.121547+0 9.500000+6 9.746408-1 1.000000+7 8.684828-16440 3  4   32
 1.050000+7 7.909023-1 1.100000+7 7.333163-1 1.150000+7 6.895591-16440 3  4   33
 1.200000+7 6.553550-1 1.250000+7 6.276254-1 1.300000+7 6.045530-16440 3  4   34
 1.350000+7 5.848397-1 1.400000+7 5.675907-1 1.450000+7 5.531812-16440 3  4   35
 1.500000+7 5.390539-1 1.550000+7 5.259599-1 1.600000+7 5.136624-16440 3  4   36
 1.650000+7 5.026445-1 1.700000+7 4.923928-1 1.750000+7 4.829191-16440 3  4   37
 1.800000+7 4.740071-1 1.850000+7 4.659660-1 1.900000+7 4.582254-16440 3  4   38
 1.950000+7 4.519221-1 2.000000+7 4.454211-1                      6440 3  4   39
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3 16    1
-6.359800+6-6.359800+6          0          0          1         286440 3 16    2
         28          2          0          0          0          06440 3 16    3
 6.400680+6 0.000000+0 7.000000+6 2.257520-1 7.500000+6 6.714550-16440 3 16    4
 8.000000+6 1.052100+0 8.500000+6 1.320450+0 9.000000+6 1.505220+06440 3 16    5
 9.500000+6 1.633020+0 1.000000+7 1.721240+0 1.050000+7 1.782410+06440 3 16    6
 1.100000+7 1.825050+0 1.150000+7 1.855190+0 1.200000+7 1.876800+06440 3 16    7
 1.250000+7 1.892630+0 1.300000+7 1.904110+0 1.350000+7 1.912320+06440 3 16    8
 1.400000+7 1.917950+0 1.450000+7 1.920500+0 1.500000+7 1.922470+06440 3 16    9
 1.550000+7 1.921720+0 1.600000+7 1.896880+0 1.650000+7 1.823270+06440 3 16   10
 1.700000+7 1.700220+0 1.750000+7 1.543880+0 1.800000+7 1.385640+06440 3 16   11
 1.850000+7 1.217880+0 1.900000+7 1.074160+0 1.950000+7 9.447730-16440 3 16   12
 2.000000+7 8.310540-1                                            6440 3 16   13
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3 17    1
-1.489620+7-1.489620+7          0          0          1         116440 3 17    2
         11          2          0          0          0          06440 3 17    3
 1.499190+7 0.000000+0 1.550000+7 1.395280-3 1.600000+7 2.586910-26440 3 17    4
 1.650000+7 9.797800-2 1.700000+7 2.188460-1 1.750000+7 3.727490-16440 3 17    5
 1.800000+7 5.284140-1 1.850000+7 6.930380-1 1.900000+7 8.334680-16440 3 17    6
 1.950000+7 9.580870-1 2.000000+7 1.067090+0                      6440 3 17    7
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3 22    1
-6.897480+5-6.897480+5          0          0          1         376440 3 22    2
         37          2          0          0          0          06440 3 22    3
 6.941810+5 0.000000+0 2.750000+6 0.000000+0 3.000000+6 6.79953-336440 3 22    4
 3.500000+6 6.92841-27 4.000000+6 1.74593-22 4.500000+6 4.00299-196440 3 22    5
 5.000000+6 1.72843-16 5.500000+6 2.20007-14 6.000000+6 1.12294-126440 3 22    6
 6.500000+6 2.78796-11 7.000000+6 1.56889-10 7.500000+6 6.17805-106440 3 22    7
 8.000000+6 3.025530-9 8.500000+6 1.105510-8 9.000000+6 3.285480-86440 3 22    8
 9.500000+6 7.594310-8 1.000000+7 1.697190-7 1.050000+7 3.492550-76440 3 22    9
 1.100000+7 6.683880-7 1.150000+7 1.200230-6 1.200000+7 2.047510-66440 3 22   10
 1.250000+7 3.376340-6 1.300000+7 5.483700-6 1.350000+7 8.936860-66440 3 22   11
 1.400000+7 1.481170-5 1.450000+7 2.505390-5 1.500000+7 4.305790-56440 3 22   12
 1.550000+7 7.311890-5 1.600000+7 1.243460-4 1.650000+7 2.083890-46440 3 22   13
 1.700000+7 3.315420-4 1.750000+7 5.044970-4 1.800000+7 7.354810-46440 3 22   14
 1.850000+7 1.016690-3 1.900000+7 1.336550-3 1.950000+7 1.705820-36440 3 22   15
 2.000000+7 2.097420-3                                            6440 3 22   16
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3 24    1
-6.558150+6-6.558150+6          0          0          1         246440 3 24    2
         24          2          0          0          0          06440 3 24    3
 6.600300+6 0.000000+0 9.000000+6 3.17399-36 9.500000+6 4.66984-306440 3 24    4
 1.000000+7 1.64342-25 1.050000+7 5.10152-22 1.100000+7 2.90360-196440 3 24    5
 1.150000+7 4.77507-17 1.200000+7 3.03655-15 1.250000+7 9.47243-146440 3 24    6
 1.300000+7 1.66435-12 1.350000+7 1.84273-11 1.400000+7 1.39924-106440 3 24    7
 1.450000+7 7.81658-10 1.500000+7 3.409220-9 1.550000+7 1.196980-86440 3 24    8
 1.600000+7 3.655120-8 1.650000+7 9.691810-8 1.700000+7 2.286120-76440 3 24    9
 1.750000+7 5.045590-7 1.800000+7 1.001800-6 1.850000+7 1.932300-66440 3 24   10
 1.900000+7 3.459920-6 1.950000+7 5.909700-6 2.000000+7 9.792670-66440 3 24   11
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3 28    1
-8.026820+6-8.026820+6          0          0          1         236440 3 28    2
         23          2          0          0          0          06440 3 28    3
 8.078410+6 0.000000+0 9.500000+6 1.13705-16 1.000000+7 2.21403-136440 3 28    4
 1.050000+7 2.96505-11 1.100000+7 9.05291-10 1.150000+7 1.197100-86440 3 28    5
 1.200000+7 9.229780-8 1.250000+7 4.889360-7 1.300000+7 1.979690-66440 3 28    6
 1.350000+7 6.546560-6 1.400000+7 1.806330-5 1.450000+7 4.474490-56440 3 28    7
 1.500000+7 9.921160-5 1.550000+7 2.000200-4 1.600000+7 3.716310-46440 3 28    8
 1.650000+7 6.376110-4 1.700000+7 1.039640-3 1.750000+7 1.604720-36440 3 28    9
 1.800000+7 2.325470-3 1.850000+7 3.263200-3 1.900000+7 4.401700-36440 3 28   10
 1.950000+7 5.781270-3 2.000000+7 7.352920-3                      6440 3 28   11
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3 32    1
-1.214190+7-1.214190+7          0          0          1         156440 3 32    2
         15          2          0          0          0          06440 3 32    3
 1.222000+7 0.000000+0 1.350000+7 1.20776-22 1.400000+7 1.49459-176440 3 32    4
 1.450000+7 2.40105-14 1.500000+7 4.10098-12 1.550000+7 1.84269-106440 3 32    5
 1.600000+7 3.047930-9 1.650000+7 3.500800-8 1.700000+7 2.290180-76440 3 32    6
 1.750000+7 1.116540-6 1.800000+7 3.934790-6 1.850000+7 1.237140-56440 3 32    7
 1.900000+7 3.160990-5 1.950000+7 6.959110-5 2.000000+7 1.383590-46440 3 32    8
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3 41    1
-1.436650+7-1.436650+7          0          0          1         106440 3 41    2
         10          2          0          0          0          06440 3 41    3
 1.445880+7 0.000000+0 1.600000+7 1.87619-17 1.650000+7 5.82907-146440 3 41    4
 1.700000+7 7.00288-12 1.750000+7 2.45730-10 1.800000+7 3.135020-96440 3 41    5
 1.850000+7 2.871580-8 1.900000+7 1.615490-7 1.950000+7 6.829600-76440 3 41    6
 2.000000+7 2.417810-6                                            6440 3 41    7
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3 51    1
 0.000000+0-5.453300+4          0          0          1        1046440 3 51    2
        104          2          0          0          0          06440 3 51    3
 5.488350+4 0.000000+0 6.000000+4 2.314800-1 6.432780+4 2.829550-16440 3 51    4
 7.000000+4 3.188950-1 8.000000+4 3.611590-1 9.000000+4 3.881450-16440 3 51    5
 1.000000+5 4.082250-1 1.100000+5 4.246880-1 1.164610+5 4.340620-16440 3 51    6
 1.200000+5 4.329380-1 1.300000+5 4.389890-1 1.323000+5 4.404890-16440 3 51    7
 1.400000+5 4.423780-1 1.500000+5 4.464530-1 1.600000+5 4.494800-16440 3 51    8
 1.700000+5 4.521580-1 1.800000+5 4.547510-1 1.813880+5 4.549560-16440 3 51    9
 1.900000+5 4.570040-1 2.000000+5 4.592610-1 2.250000+5 4.626550-16440 3 51   10
 2.287710+5 4.629290-1 2.500000+5 4.639880-1 2.740000+5 4.678480-16440 3 51   11
 2.750000+5 4.680000-1 3.000000+5 4.718340-1 3.170250+5 4.728640-16440 3 51   12
 3.494820+5 4.732510-1 3.634210+5 4.732690-1 3.743910+5 4.733100-16440 3 51   13
 4.000000+5 4.737830-1 4.293420+5 4.782160-1 4.372180+5 4.793190-16440 3 51   14
 4.776800+5 4.656380-1 4.819480+5 4.596800-1 5.000000+5 4.512550-16440 3 51   15
 5.122720+5 4.473280-1 5.179790+5 4.457210-1 5.282240+5 4.413250-16440 3 51   16
 5.696380+5 4.216760-1 5.831850+5 4.175210-1 6.000000+5 4.113610-16440 3 51   17
 6.114940+5 4.080790-1 6.163360+5 4.047610-1 6.214490+5 4.025720-16440 3 51   18
 6.446770+5 3.950790-1 6.599150+5 3.914890-1 6.688010+5 3.894960-16440 3 51   19
 6.872900+5 3.854710-1 6.876250+5 3.850670-1 6.910820+5 3.818590-16440 3 51   20
