 2.113174+3 1.000000+0 2.759000-2 3.900000-2-7.865000-3 0.000000+09437 2151  885
 2.118135+3 0.000000+0 8.817000-3 3.900000-2-9.171000-2 0.000000+09437 2151  886
 2.121453+3 1.000000+0 6.127000-2 3.900000-2-4.925000-3 0.000000+09437 2151  887
 2.124165+3 1.000000+0 1.101000-2 3.900000-2 2.839000-2 0.000000+09437 2151  888
 2.126751+3 1.000000+0 2.906000-2 3.900000-2-1.226000-2 0.000000+09437 2151  889
 2.130611+3 0.000000+0 5.363000-2 3.900000-2 1.497000+1 0.000000+09437 2151  890
 2.130841+3 1.000000+0 2.485000-2 3.900000-2 4.047000-3 0.000000+09437 2151  891
 2.133119+3 0.000000+0 5.488000-3 3.900000-2-2.533000-1 0.000000+09437 2151  892
 2.137724+3 1.000000+0 9.934000-3 3.900000-2-7.323000-3 0.000000+09437 2151  893
 2.139222+3 1.000000+0 3.630000-3 3.900000-2 3.170000-3 0.000000+09437 2151  894
 2.142620+3 1.000000+0 2.093000-3 3.900000-2 3.591000-3 0.000000+09437 2151  895
 2.147097+3 1.000000+0 5.890000-3 3.900000-2-4.224000-2 0.000000+09437 2151  896
 2.148809+3 0.000000+0 1.698000-1 3.900000-2-8.498000+0 0.000000+09437 2151  897
 2.149359+3 1.000000+0 1.210000-2 3.900000-2-3.356000-3 0.000000+09437 2151  898
 2.151859+3 1.000000+0 1.744000-2 3.900000-2-8.105000-2 0.000000+09437 2151  899
 2.153253+3 1.000000+0 3.466000-2 3.900000-2 5.754000-2 0.000000+09437 2151  900
 2.155782+3 0.000000+0 5.987000-3 3.900000-2 1.978000+0 0.000000+09437 2151  901
 2.157340+3 1.000000+0 1.883000-2 3.900000-2-1.405000-2 0.000000+09437 2151  902
 2.159320+3 1.000000+0 9.642000-3 3.900000-2 8.834000-2 0.000000+09437 2151  903
 2.160686+3 1.000000+0 1.249000-2 3.900000-2 2.192000-2 0.000000+09437 2151  904
 2.164815+3 1.000000+0 2.302000-2 3.900000-2-1.388000-2 0.000000+09437 2151  905
 2.166778+3 1.000000+0 2.458000-3 3.900000-2-9.033000-2 0.000000+09437 2151  906
 2.169304+3 1.000000+0 3.334000-2 3.900000-2-9.823000-3 0.000000+09437 2151  907
 2.171681+3 1.000000+0 1.688000-2 3.900000-2 1.140000-2 0.000000+09437 2151  908
 2.174323+3 0.000000+0 9.044000-3 3.900000-2-3.553000-2 0.000000+09437 2151  909
 2.176171+3 1.000000+0 1.509000-2 3.900000-2 1.319000-2 0.000000+09437 2151  910
 2.178780+3 1.000000+0 2.359000-2 3.900000-2 6.015000-3 0.000000+09437 2151  911
 2.179792+3 1.000000+0 2.864000-3 3.900000-2-2.976000-2 0.000000+09437 2151  912
 2.184703+3 1.000000+0 4.677000-3 3.900000-2-2.091000-2 0.000000+09437 2151  913
 2.186547+3 1.000000+0 8.546000-4 3.900000-2 2.554000-2 0.000000+09437 2151  914
 2.189803+3 1.000000+0 3.985000-3 3.900000-2-1.470000-1 0.000000+09437 2151  915
 2.192620+3 1.000000+0 8.253000-3 3.900000-2 2.003000-1 0.000000+09437 2151  916
 2.194115+3 0.000000+0 8.733000-2 3.900000-2-2.922000-1 0.000000+09437 2151  917
 2.195611+3 1.000000+0 1.629000-2 3.900000-2-2.534000-1 0.000000+09437 2151  918
 2.198985+3 1.000000+0 1.182000-2 3.900000-2 5.949000-3 0.000000+09437 2151  919
 2.201632+3 1.000000+0 3.250000-3 3.900000-2 1.012000-1 0.000000+09437 2151  920
 2.203380+3 1.000000+0 5.759000-2 3.900000-2 9.563000-3 0.000000+09437 2151  921
 2.206338+3 0.000000+0 3.699000-2 3.900000-2-2.772000-2 0.000000+09437 2151  922
 2.206611+3 1.000000+0 3.651000-4 3.900000-2-9.383000-2 0.000000+09437 2151  923
 2.211037+3 1.000000+0 2.529000-3 3.900000-2 2.978000-3 0.000000+09437 2151  924
 2.213451+3 1.000000+0 2.888000-2 3.900000-2 4.101000-3 0.000000+09437 2151  925
 2.215313+3 1.000000+0 8.001000-3 3.900000-2-2.435000-2 0.000000+09437 2151  926
 2.217343+3 0.000000+0 7.175000-3 3.900000-2 2.719000+0 0.000000+09437 2151  927
 2.218734+3 1.000000+0 2.635000-3 3.900000-2 8.821000-2 0.000000+09437 2151  928
 2.220573+3 1.000000+0 8.443000-3 3.900000-2-1.495000-2 0.000000+09437 2151  929
 2.223537+3 1.000000+0 2.319000-2 3.900000-2-5.908000-3 0.000000+09437 2151  930
 2.225104+3 1.000000+0 8.799000-5 3.900000-2 4.571000-2 0.000000+09437 2151  931
 2.226225+3 0.000000+0 1.060000-2 3.900000-2-2.051000-1 0.000000+09437 2151  932
 2.228507+3 1.000000+0 2.249000-2 3.900000-2 1.016000-2 0.000000+09437 2151  933
 2.232138+3 1.000000+0 1.952000-3 3.900000-2-1.085000-2 0.000000+09437 2151  934
 2.234180+3 1.000000+0 8.273000-3 3.900000-2 2.019000-2 0.000000+09437 2151  935
 2.237278+3 1.000000+0 1.298000-3 3.900000-2 1.295000-2 0.000000+09437 2151  936
 2.238740+3 1.000000+0 1.443000-2 3.900000-2-9.989000-3 0.000000+09437 2151  937
 2.241753+3 1.000000+0 1.903000-2 3.900000-2 2.908000-3 0.000000+09437 2151  938
 2.244602+3 0.000000+0 1.372000-1 3.900000-2 2.185000-1 3.976000+09437 2151  939
 2.245179+3 1.000000+0 1.058000-3 3.900000-2-3.173000-3 0.000000+09437 2151  940
 2.249207+3 1.000000+0 3.017000-3 3.900000-2 1.311000-2 0.000000+09437 2151  941
 2.251437+3 1.000000+0 1.401000-2 3.900000-2 1.274000-2 0.000000+09437 2151  942
 2.253159+3 0.000000+0 4.756000-2 3.900000-2-1.521000-1 1.000000-79437 2151  943
 2.254114+3 1.000000+0 2.358000-3 3.900000-2-7.738000-2 0.000000+09437 2151  944
 2.257791+3 1.000000+0 1.566000-3 3.900000-2-8.038000-2 0.000000+09437 2151  945
 2.259854+3 1.000000+0 2.047000-2 3.900000-2 9.468000-3 0.000000+09437 2151  946
 2.262742+3 1.000000+0 4.053000-2 3.900000-2-7.656000-3 0.000000+09437 2151  947
 2.264511+3 0.000000+0 1.032000-2 3.900000-2 3.731000+0 0.000000+09437 2151  948
 2.265214+3 1.000000+0 4.265000-3 3.900000-2 6.900000-2 0.000000+09437 2151  949
 2.268126+3 1.000000+0 1.094000-2 3.900000-2 7.613000-2 0.000000+09437 2151  950
 2.270079+3 1.000000+0 2.975000-2 3.900000-2-4.302000-2 0.000000+09437 2151  951
 2.274698+3 0.000000+0 1.480000-2 3.900000-2-1.707000-1 1.000000-79437 2151  952
 2.276852+3 1.000000+0 1.409000-3 3.900000-2 3.172000-3 0.000000+09437 2151  953
 2.278821+3 1.000000+0 8.761000-3 3.900000-2 5.967000-2 0.000000+09437 2151  954
 2.282169+3 1.000000+0 7.388000-3 3.900000-2-7.357000-2 0.000000+09437 2151  955
 2.284866+3 1.000000+0 1.149000-3 3.900000-2-9.325000-2 0.000000+09437 2151  956
 2.288073+3 0.000000+0 1.710000-2 3.900000-2 1.205000+0 1.000000-79437 2151  957
 2.289214+3 1.000000+0 2.799000-2 3.900000-2-1.525000-2 0.000000+09437 2151  958
 2.292590+3 1.000000+0 6.000000-3 3.900000-2 2.520000-1 0.000000+09437 2151  959
 2.297360+3 1.000000+0 1.424000-1 3.900000-2 6.596000-3 0.000000+09437 2151  960
 2.302100+3 0.000000+0 3.253000-3 3.900000-2-1.716000-2 1.000000-79437 2151  961
 2.304044+3 1.000000+0 6.853000-2 3.900000-2-2.259000-1 0.000000+09437 2151  962
 2.305977+3 1.000000+0 1.940000-2 3.900000-2 1.410000-1 0.000000+09437 2151  963
 2.311182+3 1.000000+0 3.234000-2 3.900000-2 1.214000-1 0.000000+09437 2151  964
 2.316908+3 1.000000+0 1.553000-2 3.900000-2-3.039000-2 0.000000+09437 2151  965
 2.317339+3 1.000000+0 1.420000-3 3.900000-2-2.717000-2 0.000000+09437 2151  966
 2.318728+3 0.000000+0 1.462000-1 3.900000-2 8.766000-1 1.000000-79437 2151  967
 2.321506+3 1.000000+0 4.342000-3 3.900000-2-1.259000-1 0.000000+09437 2151  968
 2.322106+3 1.000000+0 3.339000-3 3.900000-2 7.527000-2 0.000000+09437 2151  969
 2.323758+3 1.000000+0 1.272000-2 3.900000-2-2.172000-2 0.000000+09437 2151  970
 2.325562+3 1.000000+0 9.343000-3 3.900000-2-4.273000-2 0.000000+09437 2151  971
 2.327372+3 1.000000+0 2.144000-3 3.900000-2-4.172000-2 0.000000+09437 2151  972
 2.330995+3 1.000000+0 3.775000-2 3.900000-2 3.800000-3 0.000000+09437 2151  973
 2.333653+3 0.000000+0 1.054000-1 3.900000-2 4.464000+0 1.000000-79437 2151  974
 2.335568+3 1.000000+0 4.051000-2 3.900000-2-1.053000-2 0.000000+09437 2151  975
 2.338443+3 1.000000+0 2.725000-2 3.900000-2 5.538000-3 0.000000+09437 2151  976
 2.340096+3 1.000000+0 1.029000-3 3.900000-2-4.496000-2 0.000000+09437 2151  977
 2.342587+3 1.000000+0 2.333000-3 3.900000-2-4.964000-2 0.000000+09437 2151  978
 2.343342+3 0.000000+0 1.056000-2 3.900000-2 5.853000+0 0.000000+09437 2151  979
 2.344881+3 1.000000+0 4.693000-2 3.900000-2 1.987000-3 0.000000+09437 2151  980
 2.347394+3 1.000000+0 3.650000-2 3.900000-2 7.105000-3 0.000000+09437 2151  981
 2.350947+3 1.000000+0 3.815000-3 3.900000-2-5.737000-2 0.000000+09437 2151  982
 2.351911+3 1.000000+0 9.590000-3 3.900000-2-2.746000-2 0.000000+09437 2151  983
 2.356348+3 1.000000+0 1.436000-2 3.900000-2 1.125000-2 0.000000+09437 2151  984
 2.358035+3 1.000000+0 4.399000-2 3.900000-2-8.170000-3 0.000000+09437 2151  985
 2.363288+3 0.000000+0 2.617000-2 3.900000-2 2.721000-1 1.000000-79437 2151  986
 2.365913+3 1.000000+0 1.773000-2 3.900000-2-3.219000-2 0.000000+09437 2151  987
 2.369461+3 1.000000+0 3.999000-3 3.900000-2 1.622000-1 0.000000+09437 2151  988
 2.372896+3 1.000000+0 1.316000-2 3.900000-2 3.844000-2 0.000000+09437 2151  989
 2.375592+3 1.000000+0 6.667000-2 3.900000-2 3.466000-2 0.000000+09437 2151  990
 2.378791+3 1.000000+0 1.273000-2 3.900000-2-2.215000-2 0.000000+09437 2151  991
 2.378930+3 0.000000+0 1.340000-2 3.900000-2 2.238000+0 0.000000+09437 2151  992
 2.382096+3 1.000000+0 1.425000-2 3.900000-2-2.223000-2 0.000000+09437 2151  993
 2.384017+3 1.000000+0 2.256000-2 3.900000-2 1.676000-2 0.000000+09437 2151  994
 2.385965+3 1.000000+0 4.720000-3 3.900000-2-1.035000-1 0.000000+09437 2151  995
 2.389117+3 1.000000+0 4.668000-3 3.900000-2 7.317000-2 0.000000+09437 2151  996
 2.391353+3 1.000000+0 7.311000-3 3.900000-2 1.163000-2 0.000000+09437 2151  997
 2.395056+3 1.000000+0 4.526000-3 3.900000-2-4.320000-2 0.000000+09437 2151  998
 2.396711+3 1.000000+0 1.441000-2 3.900000-2-2.710000-2 0.000000+09437 2151  999
 2.399056+3 0.000000+0 2.448000-2 3.900000-2 3.745000+0 0.000000+09437 2151 1000
 2.399139+3 1.000000+0 5.802000-3 3.900000-2-7.518000-2 0.000000+09437 2151 1001
 2.401663+3 1.000000+0 3.845000-3 3.900000-2 1.965000-1 0.000000+09437 2151 1002
 2.405377+3 1.000000+0 2.708000-2 3.900000-2 8.522000-3 0.000000+09437 2151 1003
 2.407505+3 1.000000+0 1.070000-2 3.900000-2-1.268000-1 0.000000+09437 2151 1004
 2.409798+3 1.000000+0 2.893000-2 3.900000-2-3.506000-2 0.000000+09437 2151 1005
 2.411607+3 0.000000+0 2.530000-2 3.900000-2 2.121000-1 1.000000-79437 2151 1006
 2.414457+3 1.000000+0 7.092000-3 3.900000-2-9.397000-2 0.000000+09437 2151 1007
 2.416545+3 1.000000+0 2.521000-2 3.900000-2 1.059000-2 0.000000+09437 2151 1008
 2.418446+3 1.000000+0 5.555000-3 3.900000-2-1.699000-1 0.000000+09437 2151 1009
 2.420994+3 1.000000+0 5.419000-3 3.900000-2-3.527000-2 0.000000+09437 2151 1010
 2.423309+3 1.000000+0 2.732000-2 3.900000-2 3.483000-2 0.000000+09437 2151 1011
 2.425980+3 1.000000+0 6.084000-3 3.900000-2-6.070000-2 0.000000+09437 2151 1012
 2.429061+3 0.000000+0 7.287000-2 3.900000-2 3.736000+0 1.000000-79437 2151 1013
 2.431032+3 1.000000+0 6.216000-3 3.900000-2 2.840000-2 0.000000+09437 2151 1014
 2.433112+3 0.000000+0 8.647000-3 3.900000-2 1.280000-1 1.000000-79437 2151 1015
 2.436500+3 1.000000+0 3.268000-3 3.900000-2-1.854000-2 0.000000+09437 2151 1016
 2.439757+3 1.000000+0 4.257000-2 3.900000-2-9.052000-3 0.000000+09437 2151 1017
 2.442239+3 1.000000+0 4.546000-2 3.900000-2 3.073000-2 0.000000+09437 2151 1018
 2.446971+3 0.000000+0 1.328000-1 3.900000-2-9.534000+0 1.000000-79437 2151 1019
 2.448527+3 1.000000+0 6.200000-3 3.900000-2 4.231000-2 0.000000+09437 2151 1020
 2.450849+3 1.000000+0 5.955000-2 3.900000-2-7.975000-2 0.000000+09437 2151 1021
 2.456585+3 1.000000+0 1.632000-2 3.900000-2 9.315000-2 0.000000+09437 2151 1022
 2.460223+3 0.000000+0 9.278000-3 3.900000-2 2.222000-1 1.000000-79437 2151 1023
 2.462643+3 1.000000+0 2.303000-2 3.900000-2-4.704000-2 0.000000+09437 2151 1024
 2.466188+3 1.000000+0 3.829000-3 3.900000-2-2.231000-2 0.000000+09437 2151 1025
 2.469624+3 1.000000+0 3.247000-2 3.900000-2 7.119000-3 0.000000+09437 2151 1026
 2.471418+3 1.000000+0 4.345000-3 3.900000-2 7.434000-2 0.000000+09437 2151 1027
 2.473086+3 1.000000+0 5.793000-3 3.900000-2-2.239000-2 0.000000+09437 2151 1028
 2.476036+3 0.000000+0 1.226000-2 3.900000-2 1.242000+0 0.000000+09437 2151 1029
 2.477380+3 1.000000+0 2.183000-2 3.900000-2-1.894000-2 0.000000+09437 2151 1030
 2.480042+3 1.000000+0 5.521000-3 3.900000-2-5.770000-2 0.000000+09437 2151 1031
 2.482107+3 1.000000+0 2.180000-2 3.900000-2 1.521000-1 0.000000+09437 2151 1032
 2.483391+3 0.000000+0 1.313000-3 3.900000-2-1.366000+0 1.000000-79437 2151 1033
 2.484322+3 1.000000+0 6.221000-2 3.900000-2-1.505000-2 0.000000+09437 2151 1034
 2.485523+3 1.000000+0 3.600000-2 3.900000-2 1.384000-1 0.000000+09437 2151 1035
 2.492112+3 1.000000+0 6.443000-3 3.900000-2-6.655000-3 0.000000+09437 2151 1036
 2.494814+3 1.000000+0 3.979000-2 3.900000-2 3.452000-3 0.000000+09437 2151 1037
 2.497162+3 1.000000+0 1.413000-3 3.900000-2-3.674000-3 0.000000+09437 2151 1038
 2.499517+3 1.000000+0 2.397000-3 3.900000-2-6.872000-3 0.000000+09437 2151 1039
 2.499659+3 0.000000+0 2.546000-1 3.900000-2-6.200000+0 6.200000+09437 2151 1040
 2.503847+3 1.000000+0 2.416000-2 3.900000-2 4.501000-2 0.000000+09437 2151 1041
 2.506596+3 1.000000+0 1.080000-2 3.900000-2 8.889000-2 0.000000+09437 2151 1042
 2.507948+3 1.000000+0 7.994000-3 3.900000-2-8.729000-2 0.000000+09437 2151 1043
 2.510286+3 1.000000+0 1.500000-2 3.900000-2-1.761000-1 0.000000+09437 2151 1044
 2.511154+3 1.000000+0 5.180000-2 3.900000-2 8.406000-2 0.000000+09437 2151 1045
 2.513953+3 1.000000+0 1.279000-2 3.900000-2-2.218000-1 0.000000+09437 2151 1046
 2.516560+3 1.000000+0 6.020000-3 3.900000-2 3.862000-2 0.000000+09437 2151 1047
 2.518361+3 0.000000+0 1.726000-2 3.900000-2 2.195000+0 1.000000-79437 2151 1048
 2.521997+3 1.000000+0 5.343000-3 3.900000-2 8.520000-2 0.000000+09437 2151 1049
 3.295000+3 1.000000+0 1.223000+1 3.900000-2 4.000000-2 0.000000+09437 2151 1050
 3.305000+3 0.000000+0 2.823000+1 3.900000-2 1.325000+0 1.325000+09437 2151 1051
 2.500000+3 3.000000+4          2          2          0          09437 2151 1052
 5.000000-1 9.496200-1          1          0          2          09437 2151 1053
 2.369990+2 0.000000+0          0          0          2          09437 2151 1054
 0.000000+0 0.000000+0          5          0        156         259437 2151 1055
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 2.000000+09437 2151 1056
 2.500000+3 9.157500+0 0.000000+0 9.043000-4 4.300000-2 4.748000+09437 2151 1057
 2.750000+3 9.153300+0 0.000000+0 9.587400-4 4.300000-2 6.097800+09437 2151 1058
 3.000000+3 9.149100+0 0.000000+0 9.724900-4 4.300000-2 6.398900+09437 2151 1059
 3.500000+3 9.140600+0 0.000000+0 9.504500-4 4.300000-2 5.869700+09437 2151 1060
 4.000000+3 9.132100+0 0.000000+0 9.058600-4 4.300000-2 4.769700+09437 2151 1061
 4.500000+3 9.123700+0 0.000000+0 8.782200-4 4.300000-2 4.101400+09437 2151 1062
 5.000000+3 9.115300+0 0.000000+0 8.840700-4 4.300000-2 4.259600+09437 2151 1063
 5.500000+3 9.106800+0 0.000000+0 8.970200-4 4.300000-2 4.510800+09437 2151 1064
 6.000000+3 9.098400+0 0.000000+0 8.937700-4 4.300000-2 4.389600+09437 2151 1065
 6.500000+3 9.090000+0 0.000000+0 8.766800-4 4.300000-2 3.959700+09437 2151 1066
 7.000000+3 9.081600+0 0.000000+0 8.935800-4 4.300000-2 4.339100+09437 2151 1067
 7.500000+3 9.073200+0 0.000000+0 9.198500-4 4.300000-2 4.897300+09437 2151 1068
 8.000000+3 9.064800+0 0.000000+0 9.650800-4 4.300000-2 5.308400+09437 2151 1069
 8.500000+3 9.056400+0 0.000000+0 9.918100-4 4.300000-2 5.682100+09437 2151 1070
 9.000000+3 9.048000+0 0.000000+0 9.822400-4 4.300000-2 5.586500+09437 2151 1071
 9.500000+3 9.039700+0 0.000000+0 9.149600-4 4.300000-2 4.145600+09437 2151 1072
 1.000000+4 9.031300+0 0.000000+0 9.309100-4 4.300000-2 4.885600+09437 2151 1073
 1.250000+4 8.989600+0 0.000000+0 9.460600-4 4.300000-2 4.424200+09437 2151 1074
 1.500000+4 8.948200+0 0.000000+0 9.386000-4 4.300000-2 3.892400+09437 2151 1075
 1.750000+4 8.906900+0 0.000000+0 9.557600-4 4.300000-2 4.191800+09437 2151 1076
 2.000000+4 8.865800+0 0.000000+0 9.661800-4 4.300000-2 4.495700+09437 2151 1077
 2.250000+4 8.825000+0 0.000000+0 9.392900-4 4.300000-2 4.754400+09437 2151 1078
 2.500000+4 8.784300+0 0.000000+0 9.129900-4 4.300000-2 5.031700+09437 2151 1079
 2.750000+4 8.743800+0 0.000000+0 8.925600-4 4.300000-2 5.497300+09437 2151 1080
 3.000000+4 8.703500+0 0.000000+0 8.761500-4 4.300000-2 5.915500+09437 2151 1081
 1.000000+0 0.000000+0          5          0        156         259437 2151 1082
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 1.000000+09437 2151 1083
 2.500000+3 3.052500+0 0.000000+0 3.014300-4 4.300000-2 3.052300-29437 2151 1084
 2.750000+3 3.051100+0 0.000000+0 3.195800-4 4.300000-2 3.920000-29437 2151 1085
 3.000000+3 3.049700+0 0.000000+0 3.241600-4 4.300000-2 4.113600-29437 2151 1086
 3.500000+3 3.046900+0 0.000000+0 3.168200-4 4.300000-2 3.773400-29437 2151 1087
 4.000000+3 3.044000+0 0.000000+0 3.019500-4 4.300000-2 3.066200-29437 2151 1088
 4.500000+3 3.041200+0 0.000000+0 2.927400-4 4.300000-2 2.636600-29437 2151 1089
 5.000000+3 3.038400+0 0.000000+0 2.946900-4 4.300000-2 2.738300-29437 2151 1090
 5.500000+3 3.035600+0 0.000000+0 2.990100-4 4.300000-2 2.899800-29437 2151 1091
 6.000000+3 3.032800+0 0.000000+0 2.979200-4 4.300000-2 2.821900-29437 2151 1092
 6.500000+3 3.030000+0 0.000000+0 2.922300-4 4.300000-2 2.545500-29437 2151 1093
 7.000000+3 3.027200+0 0.000000+0 2.978600-4 4.300000-2 2.789400-29437 2151 1094
 7.500000+3 3.024400+0 0.000000+0 3.066200-4 4.300000-2 3.148300-29437 2151 1095
 8.000000+3 3.021600+0 3.325100-3 3.216900-4 4.300000-2 3.412500-29437 2151 1096
 8.500000+3 3.018800+0 8.144100-3 3.306000-4 4.300000-2 3.652800-29437 2151 1097
 9.000000+3 3.016000+0 1.089300-2 3.274100-4 4.300000-2 3.591300-29437 2151 1098
 9.500000+3 3.013200+0 1.222600-2 3.049900-4 4.300000-2 2.665000-29437 2151 1099
 1.000000+4 3.010400+0 1.424300-2 3.103000-4 4.300000-2 3.140700-29437 2151 1100
 1.250000+4 2.996500+0 2.140400-2 3.153500-4 4.300000-2 2.844200-29437 2151 1101
 1.500000+4 2.982700+0 2.637500-2 3.128700-4 4.300000-2 2.502300-29437 2151 1102
 1.750000+4 2.969000+0 3.122600-2 3.185900-4 4.300000-2 2.694700-29437 2151 1103
 2.000000+4 2.955300+0 3.543700-2 3.220600-4 4.300000-2 2.890100-29437 2151 1104
 2.250000+4 2.941700+0 3.784100-2 3.131000-4 4.300000-2 3.056400-29437 2151 1105
 2.500000+4 2.928100+0 3.980400-2 3.043300-4 4.300000-2 3.234700-29437 2151 1106
 2.750000+4 2.914600+0 4.166000-2 2.975200-4 4.300000-2 3.534000-29437 2151 1107
 3.000000+4 2.901200+0 4.342300-2 2.920500-4 4.300000-2 3.802800-29437 2151 1108
 2.369990+2 0.000000+0          1          0          3          09437 2151 1109
 0.000000+0 0.000000+0          5          0        156         259437 2151 1110
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 1.000000+09437 2151 1111
 2.500000+3 9.157500+0 0.000000+0 1.599900-3 4.300000-2 0.000000+09437 2151 1112
 2.750000+3 9.153300+0 0.000000+0 1.696200-3 4.300000-2 0.000000+09437 2151 1113
 3.000000+3 9.149100+0 0.000000+0 1.720600-3 4.300000-2 0.000000+09437 2151 1114
 3.500000+3 9.140600+0 0.000000+0 1.681600-3 4.300000-2 0.000000+09437 2151 1115
 4.000000+3 9.132100+0 0.000000+0 1.602700-3 4.300000-2 0.000000+09437 2151 1116
 4.500000+3 9.123700+0 0.000000+0 1.553800-3 4.300000-2 0.000000+09437 2151 1117
 5.000000+3 9.115300+0 0.000000+0 1.564100-3 4.300000-2 0.000000+09437 2151 1118
 5.500000+3 9.106800+0 0.000000+0 1.587000-3 4.300000-2 0.000000+09437 2151 1119
 6.000000+3 9.098400+0 0.000000+0 1.581300-3 4.300000-2 0.000000+09437 2151 1120
 6.500000+3 9.090000+0 0.000000+0 1.551100-3 4.300000-2 0.000000+09437 2151 1121
 7.000000+3 9.081600+0 0.000000+0 1.581000-3 4.300000-2 0.000000+09437 2151 1122
 7.500000+3 9.073200+0 0.000000+0 1.627400-3 4.300000-2 0.000000+09437 2151 1123
 8.000000+3 9.064800+0 6.381700-6 1.707400-3 4.300000-2 0.000000+09437 2151 1124
 8.500000+3 9.056400+0 8.863400-5 1.754700-3 4.300000-2 0.000000+09437 2151 1125
 9.000000+3 9.048000+0 2.158600-4 1.737800-3 4.300000-2 0.000000+09437 2151 1126
 9.500000+3 9.039700+0 3.511300-4 1.618800-3 4.300000-2 0.000000+09437 2151 1127
 1.000000+4 9.031300+0 5.354600-4 1.647000-3 4.300000-2 0.000000+09437 2151 1128
 1.250000+4 8.989600+0 1.744900-3 1.673800-3 4.300000-2 0.000000+09437 2151 1129
 1.500000+4 8.948200+0 3.289500-3 1.660600-3 4.300000-2 0.000000+09437 2151 1130
 1.750000+4 8.906900+0 5.221300-3 1.691000-3 4.300000-2 0.000000+09437 2151 1131
 2.000000+4 8.865800+0 7.406500-3 1.709400-3 4.300000-2 0.000000+09437 2151 1132
 2.250000+4 8.825000+0 9.465200-3 1.661800-3 4.300000-2 0.000000+09437 2151 1133
 2.500000+4 8.784300+0 1.156700-2 1.615300-3 4.300000-2 0.000000+09437 2151 1134
 2.750000+4 8.743800+0 1.376600-2 1.579200-3 4.300000-2 0.000000+09437 2151 1135
 3.000000+4 8.703500+0 1.605000-2 1.550100-3 4.300000-2 0.000000+09437 2151 1136
 1.000000+0 0.000000+0          5          0        156         259437 2151 1137
 0.000000+0 0.000000+0 2.000000+0 2.000000+0 0.000000+0 2.000000+09437 2151 1138
 2.500000+3 3.052500+0 0.000000+0 5.333100-4 4.300000-2 1.000000+09437 2151 1139
 2.750000+3 3.051100+0 0.000000+0 5.654100-4 4.300000-2 1.000000+09437 2151 1140
 3.000000+3 3.049700+0 0.000000+0 5.735200-4 4.300000-2 1.000000+09437 2151 1141
 3.500000+3 3.046900+0 0.000000+0 5.605200-4 4.300000-2 1.000000+09437 2151 1142
 4.000000+3 3.044000+0 0.000000+0 5.342300-4 4.300000-2 1.000000+09437 2151 1143
 4.500000+3 3.041200+0 0.000000+0 5.179300-4 4.300000-2 1.000000+09437 2151 1144
 5.000000+3 3.038400+0 0.000000+0 5.213700-4 4.300000-2 1.000000+09437 2151 1145
 5.500000+3 3.035600+0 0.000000+0 5.290100-4 4.300000-2 1.000000+09437 2151 1146
 6.000000+3 3.032800+0 0.000000+0 5.270900-4 4.300000-2 1.000000+09437 2151 1147
 6.500000+3 3.030000+0 0.000000+0 5.170200-4 4.300000-2 1.000000+09437 2151 1148
 7.000000+3 3.027200+0 0.000000+0 5.269900-4 4.300000-2 1.000000+09437 2151 1149
 7.500000+3 3.024400+0 0.000000+0 5.424800-4 4.300000-2 1.000000+09437 2151 1150
 8.000000+3 3.021600+0 4.254500-6 5.691500-4 4.300000-2 1.000000+09437 2151 1151
 8.500000+3 3.018800+0 5.909000-5 5.849100-4 4.300000-2 1.000000+09437 2151 1152
 9.000000+3 3.016000+0 1.439100-4 5.792700-4 4.300000-2 1.000000+09437 2151 1153
 9.500000+3 3.013200+0 2.340800-4 5.395900-4 4.300000-2 1.000000+09437 2151 1154
 1.000000+4 3.010400+0 3.569700-4 5.490000-4 4.300000-2 1.000000+09437 2151 1155
 1.250000+4 2.996500+0 1.163200-3 5.579300-4 4.300000-2 1.000000+09437 2151 1156
 1.500000+4 2.982700+0 2.193000-3 5.535300-4 4.300000-2 1.000000+09437 2151 1157
 1.750000+4 2.969000+0 3.480900-3 5.636500-4 4.300000-2 1.000000+09437 2151 1158
 2.000000+4 2.955300+0 4.937700-3 5.698000-4 4.300000-2 1.000000+09437 2151 1159
 2.250000+4 2.941700+0 6.310100-3 5.539400-4 4.300000-2 1.000000+09437 2151 1160
 2.500000+4 2.928100+0 7.711400-3 5.384300-4 4.300000-2 1.000000+09437 2151 1161
 2.750000+4 2.914600+0 9.177100-3 5.263800-4 4.300000-2 1.000000+09437 2151 1162
 3.000000+4 2.901200+0 1.070000-2 5.167000-4 4.300000-2 1.000000+09437 2151 1163
 2.000000+0 0.000000+0          5          0        156         259437 2151 1164
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 2.000000+09437 2151 1165
 2.500000+3 1.831500+0 0.000000+0 3.199800-4 4.300000-2 6.000000-19437 2151 1166
 2.750000+3 1.830700+0 0.000000+0 3.392500-4 4.300000-2 6.000000-19437 2151 1167
 3.000000+3 1.829800+0 0.000000+0 3.441100-4 4.300000-2 6.000000-19437 2151 1168
 3.500000+3 1.828100+0 0.000000+0 3.363100-4 4.300000-2 6.000000-19437 2151 1169
